QUERY_ID,RANK,DOC_NAME,SCORE
1,0,arq.unne.edu.ar.txt,1.8311972172635493
1,1,eluniversitario.unne.edu.ar.txt,1.4020667636210566
1,2,www.utdt.edu.txt,1.290629192026128
1,3,www.herrera.unt.edu.ar.txt,1.281570756855153
1,4,www.ucc.edu.ar.txt,1.2607919201492863
1,5,www.uccor.edu.ar.txt,1.193097847230732
1,6,www.fapyd.unr.edu.ar.txt,1.1029451798553191
1,7,www.palermo.edu.ar.txt,0.9278635535411368
1,8,www2.mdp.edu.ar.txt,0.845267545884735
1,9,www.mdp.edu.ar.txt,0.7320058091107104
1,10,www.unsj-cuim.edu.ar.txt,0.547184206807958
1,11,guarani.unne.edu.ar.txt,0.44950126616640285
1,12,www.frlp.utn.edu.ar.txt,0.39468078305648474
1,13,www.preinscripciones.unne.edu.ar.txt,0.36500906871391336
1,14,hosting.unlp.edu.ar.txt,0.22834005619059594
1,15,www.museo.unlu.edu.ar.txt,0.19158793078205738
1,16,alumnos-web.mdp.edu.ar.txt,0.09881140330017724
1,17,entornovirtual.unl.edu.ar.txt,-0.01655321212102434
1,18,bibliotecadigital.uda.edu.ar.txt,-0.5538451327173357
1,19,bib.unne.edu.ar.txt,-0.5730430316536113
1,20,postgrado.info.unlp.edu.ar.txt,-0.5931952597730576
1,21,webmail.unc.edu.ar.txt,-0.6723951585528765
1,22,w3.unt.edu.ar.txt,-0.8190827516486174
1,23,www.campusdigital.unlu.edu.ar.txt,-0.8847314818937
1,24,www.ing.unrc.edu.ar.txt,-1.0281046346914917
1,25,www.bancodigitalconveniosinternacionales.unr.edu.ar.txt,-1.075551693067422
1,26,www.academica.faa.unicen.edu.ar.txt,-1.237719077753336
1,27,dgisrv15.unt.edu.ar.txt,-1.4117173787896904
1,28,www.ct.unt.edu.ar.txt,-1.4712684424818097
1,29,www.quimica.unlp.edu.ar.txt,-1.4741376685906382
1,30,uaionline.uai.edu.ar.txt,-1.5478799142413793
1,31,blog.unnoba.edu.ar.txt,-1.6802569695115486
1,32,www.ffha.unsj.edu.ar.txt,-1.7951272198600767
1,33,bdigital.uncu.edu.ar.txt,-1.8525347872612994
1,34,www.estadistica.unlu.edu.ar.txt,-1.8840865306565548
1,35,www.artes.unne.edu.ar.txt,-1.8943425041304436
1,36,www.ausal.unlu.edu.ar.txt,-1.9218951109472422
1,37,www.humanasvirtual.edu.ar.txt,-1.9240580507792102
1,38,www.uesiglo21.edu.ar.txt,-1.9381751012078163
1,39,www.vinctec.uner.edu.ar.txt,-1.9392418373707359
1,40,kinesio.med.unne.edu.ar.txt,-1.9447213224939173
1,41,www.ub.edu.ar.txt,-1.9449847592594578
1,42,www.uch.edu.ar.txt,-1.946689013538248
1,43,www.favaloro.edu.ar.txt,-1.9474616638885631
1,44,formacioncontinua.unlam.edu.ar.txt,-1.9487061674932464
1,45,www.posgrado.unsl.edu.ar.txt,-1.9504904025657428
1,46,www.frp.utn.edu.ar.txt,-1.9534444954115093
1,47,www.biologia.unlu.edu.ar.txt,-1.9542684292993455
1,48,www.fiqus.unl.edu.ar.txt,-1.9663774170127788
1,49,www.21.edu.ar.txt,-1.9732289702654828
1,50,www.untrefvirtual.edu.ar.txt,-1.973599548978569
1,51,derecho.unlam.edu.ar.txt,-1.9744756391369438
1,52,www.unnoba.edu.ar.txt,-1.9746574903316052
1,53,fce.unse.edu.ar.txt,-1.9753610840473335
1,54,posgrado.fceia.unr.edu.ar.txt,-1.9760791785745244
1,55,eco.unne.edu.ar.txt,-1.9775367520405136
1,56,estudiarenargentina.siu.edu.ar.txt,-1.9878780461726506
1,57,www.fcm.unr.edu.ar.txt,-1.9881497631581935
1,58,www.economicas.unlz.edu.ar.txt,-1.9882460391448529
1,59,preinscripcion.uncoma.edu.ar.txt,-1.9896267142826765
1,60,faceweb.uncoma.edu.ar.txt,-1.9900357664489383
1,61,www.fm.unt.edu.ar.txt,-1.9904859285505891
1,62,ofertasgrado.siu.edu.ar.txt,-2.0000700764878703
1,63,www.udemm.edu.ar.txt,-2.0007303627561015
1,64,www.universidad-policial.edu.ar.txt,-2.0036731031014163
1,65,www.eicam.unsj.edu.ar.txt,-2.0080154087589612
1,66,www.3ia.unsam.edu.ar.txt,-2.0098921606610753
1,67,facaweb.uncoma.edu.ar.txt,-2.0110744176859434
1,68,www.magisterio.edu.ar.txt,-2.0146093070926643
1,69,ufq.unq.edu.ar.txt,-2.0182812859566774
1,70,dep02.txt,-2.0211951101677172
1,71,www.fqbf.unsl.edu.ar.txt,-2.024780223933756
1,72,www.fbioyf.unr.edu.ar.txt,-2.02639008107284
1,73,www.psico.unlp.edu.ar.txt,-2.028056626373226
1,74,www.exa.unrc.edu.ar.txt,-2.028381371580693
1,75,ausmaweb.uncoma.edu.ar.txt,-2.030363607295312
1,76,dch.unne.edu.ar.txt,-2.0315761469129328
1,77,campus.ucu.edu.ar.txt,-2.031902786578867
1,78,webfmn.unsl.edu.ar.txt,-2.037738969518113
1,79,www.uner.edu.ar.txt,-2.0421906222516895
1,80,www.salud.unicen.edu.ar.txt,-2.0433928357997564
1,81,www.uspt.edu.ar.txt,-2.0458239625073724
1,82,www.quequen.unicen.edu.ar.txt,-2.0476760410395585
1,83,www.secretariaacademica.unr.edu.ar.txt,-2.0492682882197535
1,84,www.coneau.edu.ar.txt,-2.0499275384030757
1,85,www.fiq.unl.edu.ar.txt,-2.0504259962227174
1,86,www.efu.unsj.edu.ar.txt,-2.0532097453405944
1,87,www.info.unlp.edu.ar.txt,-2.0567819058512433
1,88,www.fcjs.unl.edu.ar.txt,-2.0625337152387413
1,89,fhcss3w.unse.edu.ar.txt,-2.0658388406211987
1,90,www.fcagr.unr.edu.ar.txt,-2.065956971651071
1,91,fahuweb.uncoma.edu.ar.txt,-2.0671647553845873
1,92,www.unlu.edu.ar.txt,-2.0688967001935668
1,93,deptomat.unsl.edu.ar.txt,-2.069823456074513
1,94,www.fhumyar.unr.edu.ar.txt,-2.0719900872876775
1,95,www.derechoshumanos.unlp.edu.ar.txt,-2.072235950902491
1,96,www.fcm.unl.edu.ar.txt,-2.0739527219726215
1,97,economicas.unlam.edu.ar.txt,-2.074516219555476
1,98,www.folp.unlp.edu.ar.txt,-2.0764159924786583
1,99,farmacia.unsl.edu.ar.txt,-2.077537312950213
1,100,cvd.edu.ar.txt,-2.0780702504453856
1,101,www.itba.edu.ar.txt,-2.085365074503585
1,102,www.editorial.unam.edu.ar.txt,-2.0893684419859695
1,103,crubweb.uncoma.edu.ar.txt,-2.0903198433877015
1,104,www.educor.unlu.edu.ar.txt,-2.0903867732814083
1,105,academiacisco.unnoba.edu.ar.txt,-2.091429548179102
1,106,www.unsam.edu.ar.txt,-2.0957047910824724
1,107,criminalisticas.unne.edu.ar.txt,-2.0957295917308114
1,108,teyet-revista.info.unlp.edu.ar.txt,-2.0959910289995047
1,109,auzaweb.uncoma.edu.ar.txt,-2.09879504558071
1,110,www.fpsico.unr.edu.ar.txt,-2.1034259133326345
1,111,www.ingreso.unlp.edu.ar.txt,-2.1051783378244373
1,112,ffyl.uncu.edu.ar.txt,-2.107597551693526
1,113,investigadores.uncoma.edu.ar.txt,-2.1079296211086667
1,114,exa.unne.edu.ar.txt,-2.1084191686988403
1,115,www.untref.edu.ar.txt,-2.1085982828822614
1,116,www.ing.unlpam.edu.ar.txt,-2.1136016923710006
1,117,fadeweb.uncoma.edu.ar.txt,-2.1148833244004552
1,118,www.certificaciones.unlu.edu.ar.txt,-2.115224607581914
1,119,ifas.exa.unicen.edu.ar.txt,-2.115516055097002
1,120,agrobiotecnologia.unsam.edu.ar.txt,-2.1211907583035248
1,121,www.unlpam.edu.ar.txt,-2.1245162232818067
1,122,www.campusvirtualunr.edu.ar.txt,-2.1263815325086277
1,123,www.ingresantes.uner.edu.ar.txt,-2.126451026935673
1,124,faa.unse.edu.ar.txt,-2.127432891817223
1,125,www.graduados.uade.edu.ar.txt,-2.1309163844949475
1,126,www.unq.edu.ar.txt,-2.133061864477785
1,127,www.med.unlp.edu.ar.txt,-2.139314397781826
1,128,economicas2.unlam.edu.ar.txt,-2.1412135433254926
1,129,www.caece.edu.ar.txt,-2.1480009848813966
1,130,www.unrc.edu.ar.txt,-2.1484238725760596
1,131,humanidades.unlam.edu.ar.txt,-2.1500051428867435
1,132,www.eidfs.unsj.edu.ar.txt,-2.1528166050652056
1,133,www.exa.unicen.edu.ar.txt,-2.1599846633395616
1,134,geologia.unsl.edu.ar.txt,-2.164078083337201
1,135,www.iua.edu.ar.txt,-2.1644063799380797
1,136,www.puntoedu.edu.ar.txt,-2.164694352868816
1,137,www.jursoc.unlp.edu.ar.txt,-2.1696243471110264
1,138,humanidades.unsam.edu.ar.txt,-2.170893769968864
1,139,cegae.unne.edu.ar.txt,-2.1713080951643984
1,140,www.biol.unlp.edu.ar.txt,-2.1812522770372804
1,141,www.atlas.unsj.edu.ar.txt,-2.181288288346729
1,142,www.tecnicatura.unt.edu.ar.txt,-2.1848937385851954
1,143,dgti.uncoma.edu.ar.txt,-2.1860423871184773
1,144,www.sociales.unlu.edu.ar.txt,-2.1891910539510695
1,145,www.vet.unicen.edu.ar.txt,-2.1954243519514844
1,146,www.gtec-ce.edu.ar.txt,-2.2061561595718717
1,147,www.eco.unrc.edu.ar.txt,-2.2072340889686903
1,148,becas.unsl.edu.ar.txt,-2.2074944693149328
1,149,rapes.unsl.edu.ar.txt,-2.207959762444509
1,150,www.eco.unlpam.edu.ar.txt,-2.209259046074014
1,151,www.spepsantafe.edu.ar.txt,-2.211787039745475
1,152,aulavirtual.eco.unc.edu.ar.txt,-2.2162137653275416
1,153,campus.administracion.ort.edu.ar.txt,-2.226068292260597
1,154,dcm.unr.edu.ar.txt,-2.226281319763194
1,155,www.uno.edu.ar.txt,-2.2288066742837795
1,156,aulavirtual.cea.unc.edu.ar.txt,-2.2296009013907683
1,157,www.prolab.unlp.edu.ar.txt,-2.229947664539093
1,158,ingenieria.unlam.edu.ar.txt,-2.230053355080714
1,159,www.filo.unt.edu.ar.txt,-2.2329266507818017
1,160,www.cdc.unrc.edu.ar.txt,-2.2338114545085626
1,161,www.seyd.unrc.edu.ar.txt,-2.2340992928486134
1,162,www.odontologia.unt.edu.ar.txt,-2.236100303059197
1,163,www.residencias.unt.edu.ar.txt,-2.238615872705076
1,164,www.analitica.unlu.edu.ar.txt,-2.243150751495668
1,165,www.fbqf.unt.edu.ar.txt,-2.2457318436373717
1,166,www.integra.unlu.edu.ar.txt,-2.2477040406533866
1,167,webmail.mdp.edu.ar.txt,-2.2492259142890845
1,168,trabajando.ucongreso.edu.ar.txt,-2.2512237231474796
1,169,www.neu.unsl.edu.ar.txt,-2.2592509914606325
1,170,www.fcpolit.unr.edu.ar.txt,-2.2651477629720507
1,171,www.iuna.edu.ar.txt,-2.267747172229779
1,172,auapsi.psyche.unc.edu.ar.txt,-2.2718008292639644
1,173,www.derecho.unlz.edu.ar.txt,-2.279843142909826
1,174,www.ucine.edu.ar.txt,-2.2826839003396104
1,175,campus.belgrano.ort.edu.ar.txt,-2.2875016864911
1,176,campus.almagro.ort.edu.ar.txt,-2.294063249493398
1,177,www.ecyt.unsam.edu.ar.txt,-2.2978770645232154
1,178,www.utn.edu.ar.txt,-2.303276427873639
1,179,webmail.unla.edu.ar.txt,-2.307374301803238
1,180,www.cea.unc.edu.ar.txt,-2.3116489369491813
1,181,wichi.rect.mdp.edu.ar.txt,-2.315730161869549
1,182,eco.mdp.edu.ar.txt,-2.3214273186167773
1,183,www2.unam.edu.ar.txt,-2.326767916044733
1,184,www.fm.fcm.unr.edu.ar.txt,-2.3308369045681245
1,185,sistemas.unlpam.edu.ar.txt,-2.3324771011632204
1,186,enfermeria.fhu.unse.edu.ar.txt,-2.3388589421255377
1,187,dgp.unsam.edu.ar.txt,-2.3410631792458525
1,188,www0.unsl.edu.ar.txt,-2.3478125099076115
1,189,virtual.unne.edu.ar.txt,-2.3485541080666597
1,190,www.unlz.edu.ar.txt,-2.3572216561224306
1,191,www.polocentroeste.edu.ar.txt,-2.362389873905886
1,192,www.qgeneral.unlu.edu.ar.txt,-2.3676656734555213
1,193,www.uns.edu.ar.txt,-2.3691581140916598
1,194,www.ucel.edu.ar.txt,-2.3721806966840626
1,195,int02.txt,-2.3723389896859155
1,196,www.politicaygobierno.unsam.edu.ar.txt,-2.373782935355469
1,197,organizaciones.unrc.edu.ar.txt,-2.3798769392688137
1,198,congresos.unlp.edu.ar.txt,-2.3876426309301015
1,199,www.rueda.edu.ar.txt,-2.388147876157473
1,200,odn.unne.edu.ar.txt,-2.407942847177318
1,201,pagos.unc.edu.ar.txt,-2.4170591226872276
1,202,www.uaisoft.uai.edu.ar.txt,-2.422985490977626
1,203,www.udesa.edu.ar.txt,-2.4292437471835
1,204,kolla.unnoba.edu.ar.txt,-2.445529057478277
1,205,www.idia.unsj.edu.ar.txt,-2.4456890808309057
1,206,webmail.uncu.edu.ar.txt,-2.456127577910543
1,207,www.observatur.edu.ar.txt,-2.457854242686394
1,208,www.fca.proed.unc.edu.ar.txt,-2.4618400942205936
1,209,saebu.unsl.edu.ar.txt,-2.4799642755291833
1,210,www.siat.unrc.edu.ar.txt,-2.4836725865595515
1,211,museocontacto.unsl.edu.ar.txt,-2.498617399360521
1,212,www.so.unlu.edu.ar.txt,-2.507103161751534
1,213,eeyn.unsam.edu.ar.txt,-2.5119110575788848
1,214,biblioteca.bib.unrc.edu.ar.txt,-2.5156467589672507
1,215,www.e-universitas.edu.ar.txt,-2.5175532497609296
1,216,www.fveter.unr.edu.ar.txt,-2.521001946221186
1,217,incentivos.siu.edu.ar.txt,-2.526086933840144
1,218,siu.facso.unsj.edu.ar.txt,-2.5261683404936424
1,219,siu.farqui.unsj.edu.ar.txt,-2.5261683404936424
1,220,siu.fi.unsj.edu.ar.txt,-2.5261683404936424
1,221,www.tecc.arte.unicen.edu.ar.txt,-2.5262364783801785
1,222,www.ecointcrc.unlu.edu.ar.txt,-2.530016224559807
1,223,www.ceviar.unlu.edu.ar.txt,-2.533629508372107
1,224,intra.exa.unrc.edu.ar.txt,-2.533875848777187
1,225,jardinmaternal.unsl.edu.ar.txt,-2.533875848777187
1,226,agr.unne.edu.ar.txt,-2.533875848777187
1,227,guarani.exa.unne.edu.ar.txt,-2.537747266957853
1,228,guarani.odn.unne.edu.ar.txt,-2.537747266957853
1,229,guarani.unlar.edu.ar.txt,-2.537747266957853
1,230,g3w.unnoba.edu.ar.txt,-2.537747266957853
1,231,guarani.dch.unne.edu.ar.txt,-2.537747266957853
1,232,bdu.siu.edu.ar.txt,-2.5416305332432474
1,233,www.unla.edu.ar.txt,-2.543301535938743
1,234,www.uvt.unsj.edu.ar.txt,-2.544550791032591
1,235,apunsl.unsl.edu.ar.txt,-2.544550791032591
1,236,www.matepreuni.unlu.edu.ar.txt,-2.545525702106713
1,237,auth.ucel.edu.ar.txt,-2.545525702106713
1,238,wap.unsam.edu.ar.txt,-2.54747776711952
1,239,www.uai.unlu.edu.ar.txt,-2.548454922778831
1,240,correo.fices.unsl.edu.ar.txt,-2.5494328283560326
1,241,becas.unq.edu.ar.txt,-2.5504114847147417
1,242,dep01.txt,-2.5526425232139087
1,243,www.juliocultural.unt.edu.ar.txt,-2.5710820213377583
1,244,www.delaescuela.unl.edu.ar.txt,-2.60808921892391
1,245,blog.ucc.edu.ar.txt,-2.6094550198054582
1,246,www.dante.edu.ar.txt,-2.6115064053896466
1,247,webmail.unr.edu.ar.txt,-2.6149325581768212
1,248,www.ddjjcargos.uner.edu.ar.txt,-2.615160506721048
1,249,www.agro.unlpam.edu.ar.txt,-2.623853495892519
1,250,www.faa.unicen.edu.ar.txt,-2.6399097028317917
1,251,www.proyectoazul.unlu.edu.ar.txt,-2.6461773101445707
1,252,www.editorial.unlp.edu.ar.txt,-2.6495907683569313
1,253,www.becas.unr.edu.ar.txt,-2.650017531476919
1,254,www.cavila.unlp.edu.ar.txt,-2.6503997815058082
1,255,www.pema.unlu.edu.ar.txt,-2.65167659856741
1,256,www.laronda.unl.edu.ar.txt,-2.6531923223763454
1,257,secyt.fba.unlp.edu.ar.txt,-2.6532222567675756
1,258,becas.mdp.edu.ar.txt,-2.653928815121474
1,259,www.epctv.edu.ar.txt,-2.6553430613782263
1,260,alumnos.ucu.edu.ar.txt,-2.6574672591537762
1,261,alumnosweb.mdp.edu.ar.txt,-2.663860293098746
1,262,uncavim50.unc.edu.ar.txt,-2.6652247330088263
1,263,www.prediounl-ate.edu.ar.txt,-2.6850233904008003
1,264,www.ort.edu.ar.txt,-2.6853636876443847
1,265,www.eas.unt.edu.ar.txt,-2.691229119230129
1,266,www.tecno.unlu.edu.ar.txt,-2.6973562087833933
1,267,www.autogestionpsico.unt.edu.ar.txt,-2.702445310903113
1,268,campusmoodle.proed.unc.edu.ar.txt,-2.7028428365015245
1,269,www.intec.unl.edu.ar.txt,-2.7067883560308617
1,270,www.peunmdp.mdp.edu.ar.txt,-2.7077999204213805
1,271,www.secgral.unse.edu.ar.txt,-2.7077999204213805
1,272,www.mendoza.edu.ar.txt,-2.710683548888825
1,273,correo.unq.edu.ar.txt,-2.7111147569791973
1,274,fce.unne.edu.ar.txt,-2.712775220591472
1,275,osuner.uner.edu.ar.txt,-2.715547184458364
1,276,www.ead.unsj.edu.ar.txt,-2.7165276504479556
1,277,www.dga.unlu.edu.ar.txt,-2.71999412890773
1,278,www.nacio.unlp.edu.ar.txt,-2.7203530655866506
1,279,www.portalnoticias.unt.edu.ar.txt,-2.7220056756208697
1,280,webmail.unne.edu.ar.txt,-2.7225009888749345
1,281,aulavirtual.ffyh.unc.edu.ar.txt,-2.7328606068708026
1,282,www.redbien.edu.ar.txt,-2.7329803675583486
1,283,simap.rect.mdp.edu.ar.txt,-2.7416804920426814
1,284,medicina.uncoma.edu.ar.txt,-2.7434491144890023
1,285,iciecymiienem.sites.exa.unicen.edu.ar.txt,-2.744217833176422
1,286,servicios.rectorado.unl.edu.ar.txt,-2.7452628636319396
1,287,www.primaria.unl.edu.ar.txt,-2.74920988677395
1,288,biblio1.mdp.edu.ar.txt,-2.7493525807279604
1,289,aulavirtual.derecho.proed.unc.edu.ar.txt,-2.752541905909599
1,290,gestion.rect.mdp.edu.ar.txt,-2.756338365165673
1,291,www.catec.unlu.edu.ar.txt,-2.7584846118639716
1,292,webunlp.unlp.edu.ar.txt,-2.7609200239357135
1,293,www.hospital.uncu.edu.ar.txt,-2.7616056704837457
1,294,rectorado.unl.edu.ar.txt,-2.7641678635527684
1,295,www.saneamiento.unlu.edu.ar.txt,-2.7649132131315475
1,296,bibliotecas.unr.edu.ar.txt,-2.7688948200883017
1,297,www.mi.uade.edu.ar.txt,-2.770094931691352
1,298,extensiondigital.fpsico.unr.edu.ar.txt,-2.770846826265253
1,299,aulavirtual.odontologia.unc.edu.ar.txt,-2.77197546019645
1,300,florida.unsl.edu.ar.txt,-2.7737015165452665
1,301,www.qui10017.unlu.edu.ar.txt,-2.7746766489870995
1,302,dep04.txt,-2.7789832460907227
1,303,sinfpatagonia.unrn.edu.ar.txt,-2.7790430674227267
1,304,www.becas.unlp.edu.ar.txt,-2.7820350544807897
1,305,nucompa.exa.unicen.edu.ar.txt,-2.787522902705616
1,306,www.fcv.unl.edu.ar.txt,-2.7893184587708526
1,307,int04.txt,-2.7899041028727365
1,308,sgr.unsam.edu.ar.txt,-2.7917115072218657
1,309,www.cultura.unlu.edu.ar.txt,-2.795300601744596
1,310,users.exa.unicen.edu.ar.txt,-2.7955876688437074
1,311,programas.unsl.edu.ar.txt,-2.7972454585144177
1,312,www.cidepa.unlu.edu.ar.txt,-2.8024779209180775
1,313,www.universidadhoy.unsj.edu.ar.txt,-2.8031464197013043
1,314,sistemas.uncu.edu.ar.txt,-2.805182512289944
1,315,salud.unlam.edu.ar.txt,-2.805930943902065
1,316,materias.unq.edu.ar.txt,-2.8084070690659226
1,317,dep06.txt,-2.8128426633409243
1,318,www.cartapacio.edu.ar.txt,-2.8132185706740085
1,319,citsistemas2.uncu.edu.ar.txt,-2.813428336991329
1,320,www.representacion.unt.edu.ar.txt,-2.814129089452442
1,321,www.estudiosculturales.unr.edu.ar.txt,-2.817709541699644
1,322,www.ci-mercosur.unsj.edu.ar.txt,-2.8182169989648416
1,323,www.atunlu.unlu.edu.ar.txt,-2.818307169711624
1,324,hum.unne.edu.ar.txt,-2.8195307895826085
1,325,www.diu.unr.edu.ar.txt,-2.821229061498461
1,326,www.cehp.unsam.edu.ar.txt,-2.8230327082981486
1,327,lae.unsl.edu.ar.txt,-2.8247732693405396
1,328,www.electro.fisica.unlp.edu.ar.txt,-2.825498530117298
1,329,www.iflp.fisica.unlp.edu.ar.txt,-2.825498530117298
1,330,www.deportes.unlu.edu.ar.txt,-2.8262696079421357
1,331,dep03.txt,-2.8265834559050633
1,332,www.practicaspreprofesionales.unlp.edu.ar.txt,-2.8267284038404057
1,333,sal03.txt,-2.8285192235649643
1,334,campus2.unsl.edu.ar.txt,-2.8288680928026193
1,335,inter2.unsl.edu.ar.txt,-2.830628141491629
1,336,redbiblio.unne.edu.ar.txt,-2.833501712749757
1,337,www1.unne.edu.ar.txt,-2.8335686203115746
1,338,webmail.unrc.edu.ar.txt,-2.8343089286192376
1,339,sal02.txt,-2.834468790828536
1,340,www.qui10192.unlu.edu.ar.txt,-2.83503778167046
1,341,www.becas.unicen.edu.ar.txt,-2.837228859299313
1,342,www.gab.unlu.edu.ar.txt,-2.8383437134699965
1,343,www.roble.unlp.edu.ar.txt,-2.8397531051257254
1,344,distancia.fcq.unc.edu.ar.txt,-2.840278289584648
1,345,www.histelea.unlu.edu.ar.txt,-2.840369055395327
1,346,dep07.txt,-2.840742735270605
1,347,sal07.txt,-2.8413034394753316
1,348,blogs.ufasta.edu.ar.txt,-2.841490390067469
1,349,www.compras.unlu.edu.ar.txt,-2.8453940816379273
1,350,biblio.unlp.edu.ar.txt,-2.847030837978537
1,351,www.gumersindo.unlp.edu.ar.txt,-2.84859871426968
1,352,paimec.unsl.edu.ar.txt,-2.8501396900430933
1,353,arg02.txt,-2.8506932514656596
1,354,www.idn.jursoc.unlp.edu.ar.txt,-2.854835375381638
1,355,planinst.unsl.edu.ar.txt,-2.8569701827745835
1,356,www.bibliotecacentral.unsam.edu.ar.txt,-2.858360024260457
1,357,internacional.unlam.edu.ar.txt,-2.8592644050222753
1,358,www.soporte.unsam.edu.ar.txt,-2.860878967147778
1,359,alumnos-agr.mdp.edu.ar.txt,-2.861303688861812
1,360,csu.rec.utn.edu.ar.txt,-2.861640851349412
1,361,docencia-universitaria.uai.edu.ar.txt,-2.8618753788970137
1,362,tec01.txt,-2.863695028630068
1,363,aulavirtual.psyche.unc.edu.ar.txt,-2.8644342728179755
1,364,ead.campus.favaloro.edu.ar.txt,-2.8662865262426096
1,365,shya.unsl.edu.ar.txt,-2.8668149217675154
1,366,sg.rec.utn.edu.ar.txt,-2.8681810610255707
1,367,www.priet.unlu.edu.ar.txt,-2.8687836203051407
1,368,infoinst.unsl.edu.ar.txt,-2.868831610605301
1,369,biblioteca.unsl.edu.ar.txt,-2.8697129587595436
1,370,arg04.txt,-2.870592345707231
