QUERY_ID,RANK,DOC_NAME,SCORE
1,371,dvtt.unq.edu.ar.txt,-2.870623979692541
1,372,sicyt.scyt.rec.utn.edu.ar.txt,-2.8714051629689226
1,373,tec02.txt,-2.8717740501907554
1,374,empresas.unlam.edu.ar.txt,-2.8725045903319106
1,375,ubyd.ungs.edu.ar.txt,-2.8742668289616518
1,376,www.radiouniversidad.unse.edu.ar.txt,-2.874402530063227
1,377,www.ayv.unrc.edu.ar.txt,-2.8753016585423623
1,378,www.temambiental.unlu.edu.ar.txt,-2.875374789133622
1,379,www.iflysib.unlp.edu.ar.txt,-2.875728807518915
1,380,www.argenfood.unlu.edu.ar.txt,-2.875925727706205
1,381,bicentenario.unc.edu.ar.txt,-2.876122671947473
1,382,www.secyt.unc.edu.ar.txt,-2.876416734198824
1,383,www.revistaestudios.unc.edu.ar.txt,-2.8769079083790454
1,384,sal05.txt,-2.877341118763574
1,385,docensci.sites.exa.unicen.edu.ar.txt,-2.8776798428732966
1,386,www.icj.jursoc.unlp.edu.ar.txt,-2.877703465104514
1,387,fisica.mdp.edu.ar.txt,-2.877823320375937
1,388,www.cesc.unsam.edu.ar.txt,-2.8779433500995104
1,389,int05.txt,-2.878095373265952
1,390,bibliocentral.uncoma.edu.ar.txt,-2.8783127721730604
1,391,licitaciones.unsl.edu.ar.txt,-2.8795299197412456
1,392,www.ced.unsam.edu.ar.txt,-2.880469536000218
1,393,www.cel.unsam.edu.ar.txt,-2.881102526054935
1,394,auvr.uncoma.edu.ar.txt,-2.8827026179243416
1,395,int01.txt,-2.8830028330341104
1,396,correspondencia.uncoma.edu.ar.txt,-2.8834988271552073
1,397,www.proyectosextension.unr.edu.ar.txt,-2.883860648884402
1,398,fundacion.unsl.edu.ar.txt,-2.8839877254687365
1,399,www.ciedal.unsam.edu.ar.txt,-2.884147870107663
1,400,empleos.kennedy.edu.ar.txt,-2.8849645675488396
1,401,agora.unnoba.edu.ar.txt,-2.885164228093937
1,402,biblioteca.unnoba.edu.ar.txt,-2.885636209512414
1,403,essa.uncoma.edu.ar.txt,-2.886174960491634
1,404,www.analisis1.unlu.edu.ar.txt,-2.8867819164409627
1,405,pasantias.ufasta.edu.ar.txt,-2.8870389001857597
1,406,sal06.txt,-2.8870800990242658
1,407,www.ing.unlp.edu.ar.txt,-2.88757361837325
1,408,www.arte.unicen.edu.ar.txt,-2.8888193977518943
1,409,ibone.unne.edu.ar.txt,-2.8888889755418696
1,410,sal04.txt,-2.888996446717749
1,411,dngusisco.siu.edu.ar.txt,-2.8892772631263655
1,412,int03.txt,-2.8898816373438616
1,413,empleos.uda.edu.ar.txt,-2.8907785660079477
1,414,ifimat.exa.unicen.edu.ar.txt,-2.8910699583572548
1,415,arg03.txt,-2.891599540849368
1,416,www.hort.unlu.edu.ar.txt,-2.892400089988329
1,417,asyt.fcm.unr.edu.ar.txt,-2.8930298247607382
1,418,sisinfo.unrc.edu.ar.txt,-2.8937430000875564
1,419,www.tyr.unlu.edu.ar.txt,-2.8945695521277246
1,420,www.riu.edu.ar.txt,-2.8953014299525006
1,421,www.unp.edu.ar.txt,-2.8954978618020917
1,422,niecyt.exa.unicen.edu.ar.txt,-2.895826023584095
1,423,dep05.txt,-2.8962579254762577
1,424,sal01.txt,-2.896755023876125
1,425,www.bba.unlp.edu.ar.txt,-2.896812016962649
1,426,www.esupcom.unr.edu.ar.txt,-2.89737410318095
1,427,info.unsl.edu.ar.txt,-2.898000721481751
1,428,uvt.unse.edu.ar.txt,-2.8986218627310256
1,429,dospu.unsl.edu.ar.txt,-2.9000239794076106
1,430,blogs.ffyh.unc.edu.ar.txt,-2.900788302024956
1,431,www.insumos-labcentral.unlu.edu.ar.txt,-2.9008718520524397
1,432,faciasweb.uncoma.edu.ar.txt,-2.902907841316118
1,433,publicacionesfh.mdp.edu.ar.txt,-2.903091892095878
1,434,borromeo.kennedy.edu.ar.txt,-2.9037302218403163
1,435,empleos.unc.edu.ar.txt,-2.9037684624137006
1,436,www.unidesarrollo.unlu.edu.ar.txt,-2.90469121399452
1,437,ucesarte.uces.edu.ar.txt,-2.904833273105405
1,438,www.ideas.unsam.edu.ar.txt,-2.9051178653903773
1,439,www.seguridadinformatica.unlu.edu.ar.txt,-2.905664654965112
1,440,editorial.blog.unq.edu.ar.txt,-2.9061694518096486
1,441,www.ccu.unsj.edu.ar.txt,-2.9062075385816373
1,442,tec03.txt,-2.906985199557732
1,443,seminariorueda2010.unicen.edu.ar.txt,-2.9071277095226957
1,444,www.entomologiaforense.unq.edu.ar.txt,-2.9073669442705294
1,445,ofertec.rec.utn.edu.ar.txt,-2.9081761363005154
1,446,arg01.txt,-2.9081865978778647
1,447,mrtg.unt.edu.ar.txt,-2.9098778867696264
1,448,www.reparacion.unlu.edu.ar.txt,-2.9111866234994803
1,449,isistan.exa.unicen.edu.ar.txt,-2.9115548668546087
1,450,www.extension.unsl.edu.ar.txt,-2.9115621043907143
1,451,www.une.unt.edu.ar.txt,-2.91180493295521
1,452,www.dasmi.unlu.edu.ar.txt,-2.913423190011047
1,453,revistacyt.unne.edu.ar.txt,-2.913519479200906
1,454,extension.unicen.edu.ar.txt,-2.9139395326277646
1,455,aluweb.rect.mdp.edu.ar.txt,-2.914112998380052
1,456,www.unreditora.unr.edu.ar.txt,-2.914634536663077
1,457,www.osunq.unq.edu.ar.txt,-2.9147383907666558
1,458,e-basura.linti.unlp.edu.ar.txt,-2.915016712169783
1,459,empleos.unlpam.edu.ar.txt,-2.91523660289529
1,460,www.rexuni.edu.ar.txt,-2.916399650233564
1,461,biblio.unicen.edu.ar.txt,-2.916639264764515
1,462,digesto.unsl.edu.ar.txt,-2.916681202306714
1,463,www.ciged.unsam.edu.ar.txt,-2.917117594690558
1,464,www.pefts.unlu.edu.ar.txt,-2.9188739275537245
1,465,cooperacion.unne.edu.ar.txt,-2.919853067459206
1,466,biblioteca.unp.edu.ar.txt,-2.920429503558393
1,467,piduner.uner.edu.ar.txt,-2.921882342259167
2,0,www.priet.unlu.edu.ar.txt,2.4422991975177326
2,1,piduner.uner.edu.ar.txt,2.053844702327867
2,2,www.insumos-labcentral.unlu.edu.ar.txt,1.737562719352101
2,3,www.hort.unlu.edu.ar.txt,1.1232344388057953
2,4,ausmaweb.uncoma.edu.ar.txt,0.41218016022148474
2,5,www.entomologiaforense.unq.edu.ar.txt,0.2504580177486022
2,6,www.quimica.unlp.edu.ar.txt,-1.2081778012827808
2,7,www.academica.faa.unicen.edu.ar.txt,-1.237719077753336
2,8,www2.mdp.edu.ar.txt,-1.609141923240655
2,9,www.vinctec.uner.edu.ar.txt,-1.9392418373707359
2,10,www.universidad-policial.edu.ar.txt,-2.0036731031014163
2,11,www.magisterio.edu.ar.txt,-2.0146093070926643
2,12,ufq.unq.edu.ar.txt,-2.0182812859566774
2,13,www.efu.unsj.edu.ar.txt,-2.0532097453405944
2,14,eco.mdp.edu.ar.txt,-2.062936537147194
2,15,www.editorial.unam.edu.ar.txt,-2.0893684419859695
2,16,investigadores.uncoma.edu.ar.txt,-2.1079296211086667
2,17,www.graduados.uade.edu.ar.txt,-2.1309163844949475
2,18,www.eidfs.unsj.edu.ar.txt,-2.1528166050652056
2,19,cegae.unne.edu.ar.txt,-2.1713080951643984
2,20,www.atlas.unsj.edu.ar.txt,-2.181288288346729
2,21,www.spepsantafe.edu.ar.txt,-2.211787039745475
2,22,aulavirtual.eco.unc.edu.ar.txt,-2.2162137653275416
2,23,aulavirtual.cea.unc.edu.ar.txt,-2.2296009013907683
2,24,www.seyd.unrc.edu.ar.txt,-2.2340992928486134
2,25,www.residencias.unt.edu.ar.txt,-2.238615872705076
2,26,www.analitica.unlu.edu.ar.txt,-2.243150751495668
2,27,www.integra.unlu.edu.ar.txt,-2.2477040406533866
2,28,webmail.mdp.edu.ar.txt,-2.2492259142890845
2,29,www.neu.unsl.edu.ar.txt,-2.2592509914606325
2,30,webmail.unla.edu.ar.txt,-2.307374301803238
2,31,wichi.rect.mdp.edu.ar.txt,-2.315730161869549
2,32,www2.unam.edu.ar.txt,-2.326767916044733
2,33,uaionline.uai.edu.ar.txt,-2.3282051578240837
2,34,virtual.unne.edu.ar.txt,-2.3485541080666597
2,35,www.rueda.edu.ar.txt,-2.388147876157473
2,36,pagos.unc.edu.ar.txt,-2.4170591226872276
2,37,www.uaisoft.uai.edu.ar.txt,-2.422985490977626
2,38,kolla.unnoba.edu.ar.txt,-2.445529057478277
2,39,webmail.uncu.edu.ar.txt,-2.456127577910543
2,40,www.fca.proed.unc.edu.ar.txt,-2.4618400942205936
2,41,saebu.unsl.edu.ar.txt,-2.4799642755291833
2,42,www.siat.unrc.edu.ar.txt,-2.4836725865595515
2,43,museocontacto.unsl.edu.ar.txt,-2.498617399360521
2,44,www.so.unlu.edu.ar.txt,-2.507103161751534
2,45,biblioteca.bib.unrc.edu.ar.txt,-2.5156467589672507
2,46,www.e-universitas.edu.ar.txt,-2.5175532497609296
2,47,www.fveter.unr.edu.ar.txt,-2.521001946221186
2,48,incentivos.siu.edu.ar.txt,-2.526086933840144
2,49,siu.facso.unsj.edu.ar.txt,-2.5261683404936424
2,50,siu.farqui.unsj.edu.ar.txt,-2.5261683404936424
2,51,siu.fi.unsj.edu.ar.txt,-2.5261683404936424
2,52,www.ecointcrc.unlu.edu.ar.txt,-2.530016224559807
2,53,agr.unne.edu.ar.txt,-2.533875848777187
2,54,intra.exa.unrc.edu.ar.txt,-2.533875848777187
2,55,jardinmaternal.unsl.edu.ar.txt,-2.533875848777187
2,56,guarani.exa.unne.edu.ar.txt,-2.537747266957853
2,57,guarani.odn.unne.edu.ar.txt,-2.537747266957853
2,58,guarani.unlar.edu.ar.txt,-2.537747266957853
2,59,g3w.unnoba.edu.ar.txt,-2.537747266957853
2,60,guarani.dch.unne.edu.ar.txt,-2.537747266957853
2,61,bdu.siu.edu.ar.txt,-2.5416305332432474
2,62,apunsl.unsl.edu.ar.txt,-2.544550791032591
2,63,www.uvt.unsj.edu.ar.txt,-2.544550791032591
2,64,www.matepreuni.unlu.edu.ar.txt,-2.545525702106713
2,65,auth.ucel.edu.ar.txt,-2.545525702106713
2,66,wap.unsam.edu.ar.txt,-2.54747776711952
2,67,www.uai.unlu.edu.ar.txt,-2.548454922778831
2,68,correo.fices.unsl.edu.ar.txt,-2.5494328283560326
2,69,becas.unq.edu.ar.txt,-2.5504114847147417
2,70,dep01.txt,-2.5526425232139087
2,71,www.juliocultural.unt.edu.ar.txt,-2.5710820213377583
2,72,www.delaescuela.unl.edu.ar.txt,-2.60808921892391
2,73,blog.ucc.edu.ar.txt,-2.6094550198054582
2,74,www.dante.edu.ar.txt,-2.6115064053896466
2,75,webmail.unr.edu.ar.txt,-2.6149325581768212
2,76,www.ddjjcargos.uner.edu.ar.txt,-2.615160506721048
2,77,www.agro.unlpam.edu.ar.txt,-2.623853495892519
2,78,www.estadistica.unlu.edu.ar.txt,-2.6308093532657493
2,79,www.faa.unicen.edu.ar.txt,-2.6399097028317917
2,80,www.proyectoazul.unlu.edu.ar.txt,-2.6461773101445707
2,81,www.becas.unr.edu.ar.txt,-2.650017531476919
2,82,www.cavila.unlp.edu.ar.txt,-2.6503997815058082
2,83,www.laronda.unl.edu.ar.txt,-2.6531923223763454
2,84,secyt.fba.unlp.edu.ar.txt,-2.6532222567675756
2,85,becas.mdp.edu.ar.txt,-2.653928815121474
2,86,www.epctv.edu.ar.txt,-2.6553430613782263
2,87,alumnos.ucu.edu.ar.txt,-2.6574672591537762
2,88,alumnosweb.mdp.edu.ar.txt,-2.663860293098746
2,89,uncavim50.unc.edu.ar.txt,-2.6652247330088263
2,90,www.artes.unne.edu.ar.txt,-2.666711525434065
2,91,www.frp.utn.edu.ar.txt,-2.6761695277550674
2,92,www.prediounl-ate.edu.ar.txt,-2.6850233904008003
2,93,www.ort.edu.ar.txt,-2.6853636876443847
2,94,www.eas.unt.edu.ar.txt,-2.691229119230129
2,95,www.museo.unlu.edu.ar.txt,-2.695167789671468
2,96,www.tecno.unlu.edu.ar.txt,-2.6973562087833933
2,97,www.fm.fcm.unr.edu.ar.txt,-2.7003409787715493
2,98,www.autogestionpsico.unt.edu.ar.txt,-2.702445310903113
2,99,campusmoodle.proed.unc.edu.ar.txt,-2.7028428365015245
2,100,www.intec.unl.edu.ar.txt,-2.7067883560308617
2,101,www.peunmdp.mdp.edu.ar.txt,-2.7077999204213805
2,102,www.secgral.unse.edu.ar.txt,-2.7077999204213805
2,103,www.mendoza.edu.ar.txt,-2.710683548888825
2,104,correo.unq.edu.ar.txt,-2.7111147569791973
2,105,fce.unne.edu.ar.txt,-2.712775220591472
2,106,osuner.uner.edu.ar.txt,-2.715547184458364
2,107,www.ead.unsj.edu.ar.txt,-2.7165276504479556
2,108,www.dga.unlu.edu.ar.txt,-2.71999412890773
2,109,www.nacio.unlp.edu.ar.txt,-2.7203530655866506
2,110,www.portalnoticias.unt.edu.ar.txt,-2.7220056756208697
2,111,webmail.unne.edu.ar.txt,-2.7225009888749345
2,112,aulavirtual.ffyh.unc.edu.ar.txt,-2.7328606068708026
2,113,www.redbien.edu.ar.txt,-2.7329803675583486
2,114,kinesio.med.unne.edu.ar.txt,-2.7382266905334287
2,115,www.unq.edu.ar.txt,-2.740881335891302
2,116,simap.rect.mdp.edu.ar.txt,-2.7416804920426814
2,117,medicina.uncoma.edu.ar.txt,-2.7434491144890023
2,118,iciecymiienem.sites.exa.unicen.edu.ar.txt,-2.744217833176422
2,119,servicios.rectorado.unl.edu.ar.txt,-2.7452628636319396
2,120,www.primaria.unl.edu.ar.txt,-2.74920988677395
2,121,biblio1.mdp.edu.ar.txt,-2.7493525807279604
2,122,economicas.unlam.edu.ar.txt,-2.7523894945938268
2,123,aulavirtual.derecho.proed.unc.edu.ar.txt,-2.752541905909599
2,124,gestion.rect.mdp.edu.ar.txt,-2.756338365165673
2,125,www.catec.unlu.edu.ar.txt,-2.7584846118639716
2,126,webunlp.unlp.edu.ar.txt,-2.7609200239357135
2,127,www.hospital.uncu.edu.ar.txt,-2.7616056704837457
2,128,rectorado.unl.edu.ar.txt,-2.7641678635527684
2,129,www.saneamiento.unlu.edu.ar.txt,-2.7649132131315475
2,130,bibliotecas.unr.edu.ar.txt,-2.7688948200883017
2,131,www.itba.edu.ar.txt,-2.7694712612496226
2,132,www.mi.uade.edu.ar.txt,-2.770094931691352
2,133,aulavirtual.odontologia.unc.edu.ar.txt,-2.77197546019645
2,134,florida.unsl.edu.ar.txt,-2.7737015165452665
2,135,www.qui10017.unlu.edu.ar.txt,-2.7746766489870995
2,136,humanidades.unlam.edu.ar.txt,-2.775732388492804
2,137,www.filo.unt.edu.ar.txt,-2.7769998879782665
2,138,dep04.txt,-2.7789832460907227
2,139,sinfpatagonia.unrn.edu.ar.txt,-2.7790430674227267
2,140,ofertasgrado.siu.edu.ar.txt,-2.779215741605042
2,141,www.uspt.edu.ar.txt,-2.7799070261015895
2,142,www.becas.unlp.edu.ar.txt,-2.7820350544807897
2,143,www.prolab.unlp.edu.ar.txt,-2.7821638660635557
2,144,fhcss3w.unse.edu.ar.txt,-2.782691482905871
2,145,nucompa.exa.unicen.edu.ar.txt,-2.787522902705616
2,146,www.fcv.unl.edu.ar.txt,-2.7893184587708526
2,147,int04.txt,-2.7899041028727365
2,148,sgr.unsam.edu.ar.txt,-2.7917115072218657
2,149,www.cultura.unlu.edu.ar.txt,-2.795300601744596
2,150,users.exa.unicen.edu.ar.txt,-2.7955876688437074
2,151,programas.unsl.edu.ar.txt,-2.7972454585144177
2,152,www.ub.edu.ar.txt,-2.7982954053855877
2,153,www.iua.edu.ar.txt,-2.800059920993537
2,154,formacioncontinua.unlam.edu.ar.txt,-2.800769404140177
2,155,www.cidepa.unlu.edu.ar.txt,-2.8024779209180775
2,156,www.universidadhoy.unsj.edu.ar.txt,-2.8031464197013043
2,157,sistemas.uncu.edu.ar.txt,-2.805182512289944
2,158,salud.unlam.edu.ar.txt,-2.805930943902065
2,159,materias.unq.edu.ar.txt,-2.8084070690659226
2,160,www.humanasvirtual.edu.ar.txt,-2.8110364047309773
2,161,dep06.txt,-2.8128426633409243
2,162,www.cartapacio.edu.ar.txt,-2.8132185706740085
2,163,citsistemas2.uncu.edu.ar.txt,-2.813428336991329
2,164,www.representacion.unt.edu.ar.txt,-2.814129089452442
2,165,farmacia.unsl.edu.ar.txt,-2.8172361742209073
2,166,www.estudiosculturales.unr.edu.ar.txt,-2.817709541699644
2,167,www.ci-mercosur.unsj.edu.ar.txt,-2.8182169989648416
2,168,www.atunlu.unlu.edu.ar.txt,-2.818307169711624
2,169,hum.unne.edu.ar.txt,-2.8195307895826085
2,170,odn.unne.edu.ar.txt,-2.820512476683566
2,171,www.diu.unr.edu.ar.txt,-2.821229061498461
2,172,www.unsj-cuim.edu.ar.txt,-2.8224976746391337
2,173,www.cehp.unsam.edu.ar.txt,-2.8230327082981486
2,174,www.fcm.unr.edu.ar.txt,-2.8241574367968165
2,175,lae.unsl.edu.ar.txt,-2.8247732693405396
2,176,www.electro.fisica.unlp.edu.ar.txt,-2.825498530117298
2,177,www.iflp.fisica.unlp.edu.ar.txt,-2.825498530117298
2,178,www.deportes.unlu.edu.ar.txt,-2.8262696079421357
2,179,dep03.txt,-2.8265834559050633
2,180,www.practicaspreprofesionales.unlp.edu.ar.txt,-2.8267284038404057
2,181,sal03.txt,-2.8285192235649643
2,182,campus2.unsl.edu.ar.txt,-2.8288680928026193
2,183,www.certificaciones.unlu.edu.ar.txt,-2.8293989823198804
2,184,inter2.unsl.edu.ar.txt,-2.830628141491629
2,185,redbiblio.unne.edu.ar.txt,-2.833501712749757
2,186,www1.unne.edu.ar.txt,-2.8335686203115746
2,187,webmail.unrc.edu.ar.txt,-2.8343089286192376
2,188,sal02.txt,-2.834468790828536
2,189,www.economicas.unlz.edu.ar.txt,-2.8348582653787933
2,190,www.qui10192.unlu.edu.ar.txt,-2.83503778167046
2,191,www.untrefvirtual.edu.ar.txt,-2.8354212239189382
2,192,www.unsam.edu.ar.txt,-2.8365926619920674
2,193,webmail.unc.edu.ar.txt,-2.836740972118595
2,194,www.becas.unicen.edu.ar.txt,-2.837228859299313
2,195,www.gab.unlu.edu.ar.txt,-2.8383437134699965
2,196,www.roble.unlp.edu.ar.txt,-2.8397531051257254
2,197,distancia.fcq.unc.edu.ar.txt,-2.840278289584648
2,198,www.histelea.unlu.edu.ar.txt,-2.840369055395327
2,199,dep07.txt,-2.840742735270605
2,200,sal07.txt,-2.8413034394753316
2,201,blogs.ufasta.edu.ar.txt,-2.841490390067469
2,202,www.posgrado.unsl.edu.ar.txt,-2.8422965655790433
2,203,agrobiotecnologia.unsam.edu.ar.txt,-2.844371500590509
2,204,posgrado.fceia.unr.edu.ar.txt,-2.8451164524327184
2,205,www.ausal.unlu.edu.ar.txt,-2.8451385806288623
2,206,www.compras.unlu.edu.ar.txt,-2.8453940816379273
2,207,biblio.unlp.edu.ar.txt,-2.847030837978537
2,208,www.gumersindo.unlp.edu.ar.txt,-2.84859871426968
2,209,paimec.unsl.edu.ar.txt,-2.8501396900430933
2,210,arg02.txt,-2.8506932514656596
2,211,derecho.unlam.edu.ar.txt,-2.8510687676155917
2,212,www.odontologia.unt.edu.ar.txt,-2.8517510583505565
2,213,www.cea.unc.edu.ar.txt,-2.8519309069208885
2,214,geologia.unsl.edu.ar.txt,-2.852117838323612
2,215,www.derecho.unlz.edu.ar.txt,-2.853894460698565
2,216,www.idn.jursoc.unlp.edu.ar.txt,-2.854835375381638
2,217,www.palermo.edu.ar.txt,-2.8560240105862915
2,218,planinst.unsl.edu.ar.txt,-2.8569701827745835
2,219,www.bibliotecacentral.unsam.edu.ar.txt,-2.858360024260457
2,220,fahuweb.uncoma.edu.ar.txt,-2.859064389161736
2,221,internacional.unlam.edu.ar.txt,-2.8592644050222753
2,222,alumnos-web.mdp.edu.ar.txt,-2.8604024654533764
2,223,www.cdc.unrc.edu.ar.txt,-2.8605645205404566
2,224,www.fqbf.unsl.edu.ar.txt,-2.8607142335588556
2,225,www.soporte.unsam.edu.ar.txt,-2.860878967147778
2,226,alumnos-agr.mdp.edu.ar.txt,-2.861303688861812
2,227,csu.rec.utn.edu.ar.txt,-2.861640851349412
2,228,docencia-universitaria.uai.edu.ar.txt,-2.8618753788970137
2,229,tec01.txt,-2.863695028630068
2,230,www.fbioyf.unr.edu.ar.txt,-2.8641398355042083
2,231,aulavirtual.psyche.unc.edu.ar.txt,-2.8644342728179755
2,232,www.fiqus.unl.edu.ar.txt,-2.8651723320480995
2,233,dep02.txt,-2.865522078693166
2,234,ead.campus.favaloro.edu.ar.txt,-2.8662865262426096
2,235,www.uns.edu.ar.txt,-2.8665342318276816
2,236,faa.unse.edu.ar.txt,-2.8666549945833717
2,237,shya.unsl.edu.ar.txt,-2.8668149217675154
2,238,www.eco.unlpam.edu.ar.txt,-2.8672970465086607
2,239,sg.rec.utn.edu.ar.txt,-2.8681810610255707
2,240,infoinst.unsl.edu.ar.txt,-2.868831610605301
2,241,www.gtec-ce.edu.ar.txt,-2.868915120648192
2,242,www.fcm.unl.edu.ar.txt,-2.869583759776524
2,243,biblioteca.unsl.edu.ar.txt,-2.8697129587595436
2,244,arg04.txt,-2.870592345707231
2,245,dvtt.unq.edu.ar.txt,-2.870623979692541
2,246,www.ucine.edu.ar.txt,-2.871335226998865
2,247,sicyt.scyt.rec.utn.edu.ar.txt,-2.8714051629689226
2,248,tec02.txt,-2.8717740501907554
2,249,empresas.unlam.edu.ar.txt,-2.8725045903319106
2,250,eluniversitario.unne.edu.ar.txt,-2.873182549874532
2,251,www.fbqf.unt.edu.ar.txt,-2.8740007912595646
2,252,www.fcjs.unl.edu.ar.txt,-2.8741960927179346
2,253,ubyd.ungs.edu.ar.txt,-2.8742668289616518
2,254,www.radiouniversidad.unse.edu.ar.txt,-2.874402530063227
2,255,www.udemm.edu.ar.txt,-2.8751881597681557
2,256,www.uch.edu.ar.txt,-2.8753007562958373
2,257,www.ayv.unrc.edu.ar.txt,-2.8753016585423623
2,258,www.temambiental.unlu.edu.ar.txt,-2.875374789133622
2,259,www.iflysib.unlp.edu.ar.txt,-2.875728807518915
2,260,www.argenfood.unlu.edu.ar.txt,-2.875925727706205
2,261,sistemas.unlpam.edu.ar.txt,-2.8760564680901117
2,262,bicentenario.unc.edu.ar.txt,-2.876122671947473
2,263,www.secyt.unc.edu.ar.txt,-2.876416734198824
2,264,www.biol.unlp.edu.ar.txt,-2.876598676027824
2,265,www.revistaestudios.unc.edu.ar.txt,-2.8769079083790454
2,266,www.sociales.unlu.edu.ar.txt,-2.8772308089374805
2,267,criminalisticas.unne.edu.ar.txt,-2.8772644324492735
2,268,sal05.txt,-2.877341118763574
2,269,docensci.sites.exa.unicen.edu.ar.txt,-2.8776798428732966
2,270,www.icj.jursoc.unlp.edu.ar.txt,-2.877703465104514
2,271,fisica.mdp.edu.ar.txt,-2.877823320375937
2,272,www.cesc.unsam.edu.ar.txt,-2.8779433500995104
2,273,int05.txt,-2.878095373265952
2,274,www.caece.edu.ar.txt,-2.878122205099206
2,275,webfmn.unsl.edu.ar.txt,-2.8782676494063573
