QUERY_ID,RANK,DOC_NAME,SCORE
2,276,bibliocentral.uncoma.edu.ar.txt,-2.8783127721730604
2,277,www.coneau.edu.ar.txt,-2.878737986698678
2,278,licitaciones.unsl.edu.ar.txt,-2.8795299197412456
2,279,www.ced.unsam.edu.ar.txt,-2.880469536000218
2,280,www.cel.unsam.edu.ar.txt,-2.881102526054935
2,281,trabajando.ucongreso.edu.ar.txt,-2.8817670811241
2,282,ifas.exa.unicen.edu.ar.txt,-2.882418512842364
2,283,auvr.uncoma.edu.ar.txt,-2.8827026179243416
2,284,int01.txt,-2.8830028330341104
2,285,rapes.unsl.edu.ar.txt,-2.8833926752431323
2,286,correspondencia.uncoma.edu.ar.txt,-2.8834988271552073
2,287,www.proyectosextension.unr.edu.ar.txt,-2.883860648884402
2,288,fundacion.unsl.edu.ar.txt,-2.8839877254687365
2,289,www.ciedal.unsam.edu.ar.txt,-2.884147870107663
2,290,empleos.kennedy.edu.ar.txt,-2.8849645675488396
2,291,agora.unnoba.edu.ar.txt,-2.885164228093937
2,292,www.iuna.edu.ar.txt,-2.8853871787764236
2,293,www.puntoedu.edu.ar.txt,-2.8855638701497957
2,294,biblioteca.unnoba.edu.ar.txt,-2.885636209512414
2,295,www.fapyd.unr.edu.ar.txt,-2.8857636692104416
2,296,www.biologia.unlu.edu.ar.txt,-2.8859113774867295
2,297,essa.uncoma.edu.ar.txt,-2.886174960491634
2,298,ingenieria.unlam.edu.ar.txt,-2.8862090226819235
2,299,www.analisis1.unlu.edu.ar.txt,-2.8867819164409627
2,300,pasantias.ufasta.edu.ar.txt,-2.8870389001857597
2,301,sal06.txt,-2.8870800990242658
2,302,www.ing.unlp.edu.ar.txt,-2.88757361837325
2,303,www.jursoc.unlp.edu.ar.txt,-2.8876149784236818
2,304,www.exa.unicen.edu.ar.txt,-2.888318299515147
2,305,fce.unse.edu.ar.txt,-2.8887006272359397
2,306,deptomat.unsl.edu.ar.txt,-2.8887465179300245
2,307,www.arte.unicen.edu.ar.txt,-2.8888193977518943
2,308,ibone.unne.edu.ar.txt,-2.8888889755418696
2,309,sal04.txt,-2.888996446717749
2,310,dngusisco.siu.edu.ar.txt,-2.8892772631263655
2,311,estudiarenargentina.siu.edu.ar.txt,-2.889622981061552
2,312,humanidades.unsam.edu.ar.txt,-2.889730144952864
2,313,int03.txt,-2.8898816373438616
2,314,empleos.uda.edu.ar.txt,-2.8907785660079477
2,315,www.unnoba.edu.ar.txt,-2.8908845780728623
2,316,ifimat.exa.unicen.edu.ar.txt,-2.8910699583572548
2,317,facaweb.uncoma.edu.ar.txt,-2.891414778406645
2,318,arg03.txt,-2.891599540849368
2,319,www.udesa.edu.ar.txt,-2.8920956372827638
2,320,teyet-revista.info.unlp.edu.ar.txt,-2.8923274247746407
2,321,www.observatur.edu.ar.txt,-2.8923714739374335
2,322,www.eco.unrc.edu.ar.txt,-2.892566626402166
2,323,asyt.fcm.unr.edu.ar.txt,-2.8930298247607382
2,324,postgrado.info.unlp.edu.ar.txt,-2.8935385075088162
2,325,www.ingreso.unlp.edu.ar.txt,-2.8936982834668195
2,326,sisinfo.unrc.edu.ar.txt,-2.8937430000875564
2,327,www.tyr.unlu.edu.ar.txt,-2.8945695521277246
2,328,www.politicaygobierno.unsam.edu.ar.txt,-2.8946507474985914
2,329,economicas2.unlam.edu.ar.txt,-2.8950110106929334
2,330,organizaciones.unrc.edu.ar.txt,-2.8952569455804475
2,331,www.riu.edu.ar.txt,-2.8953014299525006
2,332,www.unp.edu.ar.txt,-2.8954978618020917
2,333,www.vet.unicen.edu.ar.txt,-2.895698553133076
2,334,niecyt.exa.unicen.edu.ar.txt,-2.895826023584095
2,335,www.fiq.unl.edu.ar.txt,-2.896191693051095
2,336,dep05.txt,-2.8962579254762577
2,337,dgisrv15.unt.edu.ar.txt,-2.8964311664046627
2,338,www.uno.edu.ar.txt,-2.8965821022488547
2,339,www.campusvirtualunr.edu.ar.txt,-2.896609825685753
2,340,becas.unsl.edu.ar.txt,-2.896739622801096
2,341,sal01.txt,-2.896755023876125
2,342,www.bba.unlp.edu.ar.txt,-2.896812016962649
2,343,crubweb.uncoma.edu.ar.txt,-2.896845280203705
2,344,www.esupcom.unr.edu.ar.txt,-2.89737410318095
2,345,www.uesiglo21.edu.ar.txt,-2.89777129049292
2,346,www.salud.unicen.edu.ar.txt,-2.897783457739552
2,347,faceweb.uncoma.edu.ar.txt,-2.897825006191378
2,348,info.unsl.edu.ar.txt,-2.898000721481751
2,349,uvt.unse.edu.ar.txt,-2.8986218627310256
2,350,fadeweb.uncoma.edu.ar.txt,-2.8989855460514296
2,351,www.fcagr.unr.edu.ar.txt,-2.89901745075717
2,352,bibliotecadigital.uda.edu.ar.txt,-2.8995038465011347
2,353,academiacisco.unnoba.edu.ar.txt,-2.8996761501580206
2,354,dospu.unsl.edu.ar.txt,-2.9000239794076106
2,355,blogs.ffyh.unc.edu.ar.txt,-2.900788302024956
2,356,auzaweb.uncoma.edu.ar.txt,-2.9011049639730855
2,357,www.exa.unrc.edu.ar.txt,-2.901742521968623
2,358,www.uccor.edu.ar.txt,-2.9018618621949446
2,359,dgp.unsam.edu.ar.txt,-2.9027447136059035
2,360,faciasweb.uncoma.edu.ar.txt,-2.902907841316118
2,361,publicacionesfh.mdp.edu.ar.txt,-2.903091892095878
2,362,borromeo.kennedy.edu.ar.txt,-2.9037302218403163
2,363,empleos.unc.edu.ar.txt,-2.9037684624137006
2,364,www.unidesarrollo.unlu.edu.ar.txt,-2.90469121399452
2,365,ucesarte.uces.edu.ar.txt,-2.904833273105405
2,366,www.utn.edu.ar.txt,-2.9048965098646766
2,367,www.tecnicatura.unt.edu.ar.txt,-2.904952065925062
2,368,int02.txt,-2.905061575451853
2,369,www.ideas.unsam.edu.ar.txt,-2.9051178653903773
2,370,www.qgeneral.unlu.edu.ar.txt,-2.9051314884366013
2,371,www.mdp.edu.ar.txt,-2.905310304647214
2,372,campus.administracion.ort.edu.ar.txt,-2.9053126535777163
2,373,www.21.edu.ar.txt,-2.9053536527403114
2,374,www.seguridadinformatica.unlu.edu.ar.txt,-2.905664654965112
2,375,www.fpsico.unr.edu.ar.txt,-2.9059795302152867
2,376,www.secretariaacademica.unr.edu.ar.txt,-2.9060966766399825
2,377,editorial.blog.unq.edu.ar.txt,-2.9061694518096486
2,378,www.ccu.unsj.edu.ar.txt,-2.9062075385816373
2,379,www.polocentroeste.edu.ar.txt,-2.9062269918358687
2,380,www.ingresantes.uner.edu.ar.txt,-2.906656742019112
2,381,preinscripcion.uncoma.edu.ar.txt,-2.9066831476875823
2,382,www.ing.unrc.edu.ar.txt,-2.9069481549615643
2,383,tec03.txt,-2.906985199557732
2,384,seminariorueda2010.unicen.edu.ar.txt,-2.9071277095226957
2,385,blog.unnoba.edu.ar.txt,-2.907354259220483
2,386,www.preinscripciones.unne.edu.ar.txt,-2.9074010871075866
2,387,www.untref.edu.ar.txt,-2.9074909143700243
2,388,www.campusdigital.unlu.edu.ar.txt,-2.9075342635264265
2,389,www0.unsl.edu.ar.txt,-2.907825261450076
2,390,www.unrc.edu.ar.txt,-2.9080966492859823
2,391,ofertec.rec.utn.edu.ar.txt,-2.9081761363005154
2,392,arg01.txt,-2.9081865978778647
2,393,www.ucc.edu.ar.txt,-2.9088784016567306
2,394,hosting.unlp.edu.ar.txt,-2.908912031882488
2,395,mrtg.unt.edu.ar.txt,-2.9098778867696264
2,396,www.educor.unlu.edu.ar.txt,-2.9109533396746152
2,397,www.reparacion.unlu.edu.ar.txt,-2.9111866234994803
2,398,isistan.exa.unicen.edu.ar.txt,-2.9115548668546087
2,399,www.extension.unsl.edu.ar.txt,-2.9115621043907143
2,400,guarani.unne.edu.ar.txt,-2.911677860389655
2,401,www.une.unt.edu.ar.txt,-2.91180493295521
2,402,campus.belgrano.ort.edu.ar.txt,-2.911941279978888
2,403,extensiondigital.fpsico.unr.edu.ar.txt,-2.912342662575855
2,404,www.3ia.unsam.edu.ar.txt,-2.9130132117990217
2,405,w3.unt.edu.ar.txt,-2.9130362824012774
2,406,www.unla.edu.ar.txt,-2.9132126217624843
2,407,www.dasmi.unlu.edu.ar.txt,-2.913423190011047
2,408,revistacyt.unne.edu.ar.txt,-2.913519479200906
2,409,dgti.uncoma.edu.ar.txt,-2.913542095436181
2,410,eeyn.unsam.edu.ar.txt,-2.913923974977145
2,411,extension.unicen.edu.ar.txt,-2.9139395326277646
2,412,aluweb.rect.mdp.edu.ar.txt,-2.914112998380052
2,413,www.fhumyar.unr.edu.ar.txt,-2.9142550636103826
2,414,enfermeria.fhu.unse.edu.ar.txt,-2.9143504778594105
2,415,www.tecc.arte.unicen.edu.ar.txt,-2.9143724889523184
2,416,campus.almagro.ort.edu.ar.txt,-2.914449601594696
2,417,www.unreditora.unr.edu.ar.txt,-2.914634536663077
2,418,www.osunq.unq.edu.ar.txt,-2.9147383907666558
2,419,e-basura.linti.unlp.edu.ar.txt,-2.915016712169783
2,420,bdigital.uncu.edu.ar.txt,-2.9151820928344976
2,421,empleos.unlpam.edu.ar.txt,-2.91523660289529
2,422,www.uner.edu.ar.txt,-2.915480829371032
2,423,www.derechoshumanos.unlp.edu.ar.txt,-2.915717446528121
2,424,www.med.unlp.edu.ar.txt,-2.9157957633154825
2,425,cvd.edu.ar.txt,-2.91586374148164
2,426,exa.unne.edu.ar.txt,-2.9159539341758967
2,427,www.rexuni.edu.ar.txt,-2.916399650233564
2,428,biblio.unicen.edu.ar.txt,-2.916639264764515
2,429,digesto.unsl.edu.ar.txt,-2.916681202306714
2,430,www.ffha.unsj.edu.ar.txt,-2.9167571958678207
2,431,dch.unne.edu.ar.txt,-2.9168284481109445
2,432,www.quequen.unicen.edu.ar.txt,-2.9168767717340205
2,433,www.editorial.unlp.edu.ar.txt,-2.917065982824509
2,434,www.ciged.unsam.edu.ar.txt,-2.917117594690558
2,435,auapsi.psyche.unc.edu.ar.txt,-2.9172170783700047
2,436,www.info.unlp.edu.ar.txt,-2.9176008977194083
2,437,www.ceviar.unlu.edu.ar.txt,-2.9177249813623924
2,438,entornovirtual.unl.edu.ar.txt,-2.918107588592961
2,439,ffyl.uncu.edu.ar.txt,-2.9182316796474947
2,440,www.unlz.edu.ar.txt,-2.9184676039368145
2,441,congresos.unlp.edu.ar.txt,-2.9186179109916255
2,442,www.unlu.edu.ar.txt,-2.918628424733223
2,443,www.unlpam.edu.ar.txt,-2.918647067694705
2,444,www.pefts.unlu.edu.ar.txt,-2.9188739275537245
2,445,www.ing.unlpam.edu.ar.txt,-2.919206145410521
2,446,www.bancodigitalconveniosinternacionales.unr.edu.ar.txt,-2.919367488124343
2,447,eco.unne.edu.ar.txt,-2.9194426820644437
2,448,www.favaloro.edu.ar.txt,-2.919538541728852
2,449,cooperacion.unne.edu.ar.txt,-2.919853067459206
2,450,dcm.unr.edu.ar.txt,-2.9199032499585678
2,451,www.ecyt.unsam.edu.ar.txt,-2.9200081295113076
2,452,www.ct.unt.edu.ar.txt,-2.920411077140096
2,453,biblioteca.unp.edu.ar.txt,-2.920429503558393
2,454,arq.unne.edu.ar.txt,-2.9210206048516265
2,455,campus.ucu.edu.ar.txt,-2.921540537010744
2,456,www.pema.unlu.edu.ar.txt,-2.9217480370649564
2,457,www.folp.unlp.edu.ar.txt,-2.9226587646908513
2,458,www.fcpolit.unr.edu.ar.txt,-2.922776472074308
2,459,www.utdt.edu.txt,-2.9228834615436843
2,460,www.eicam.unsj.edu.ar.txt,-2.9255301377967236
2,461,www.psico.unlp.edu.ar.txt,-2.925886436375365
2,462,www.fm.unt.edu.ar.txt,-2.9263810102801457
2,463,bib.unne.edu.ar.txt,-2.9265352727562965
2,464,www.ucel.edu.ar.txt,-2.926632092520139
2,465,www.idia.unsj.edu.ar.txt,-2.9291345276082583
2,466,www.herrera.unt.edu.ar.txt,-2.935273018951307
3,0,ausmaweb.uncoma.edu.ar.txt,4.391067584750681
3,1,extension.unicen.edu.ar.txt,4.309296157602867
3,2,www.tecc.arte.unicen.edu.ar.txt,4.208320546493958
3,3,www.derecho.unlz.edu.ar.txt,4.191372819713214
3,4,www.fhumyar.unr.edu.ar.txt,4.173237796069852
3,5,www.fpsico.unr.edu.ar.txt,3.655195843246723
3,6,www.extension.unsl.edu.ar.txt,3.441052643013652
3,7,www.unlu.edu.ar.txt,3.357285473770439
3,8,estudiarenargentina.siu.edu.ar.txt,2.8821883732936295
3,9,www.ced.unsam.edu.ar.txt,2.7287593297006274
3,10,www.estudiosculturales.unr.edu.ar.txt,2.637937062955049
3,11,www.untref.edu.ar.txt,2.6332223448144574
3,12,www.campusdigital.unlu.edu.ar.txt,2.5703084369150457
3,13,www.prediounl-ate.edu.ar.txt,2.561522851514486
3,14,www.tyr.unlu.edu.ar.txt,2.512354761411619
3,15,www.unnoba.edu.ar.txt,2.3973734014113868
3,16,www2.mdp.edu.ar.txt,2.3948641552335186
3,17,www.idia.unsj.edu.ar.txt,2.371432147369143
3,18,www.tecnicatura.unt.edu.ar.txt,2.33259786081747
3,19,www.ecyt.unsam.edu.ar.txt,2.273007792494115
3,20,www.cel.unsam.edu.ar.txt,2.2713394232234925
3,21,www.ccu.unsj.edu.ar.txt,2.236391986414077
3,22,www.ucel.edu.ar.txt,2.2304152920494156
3,23,humanidades.unlam.edu.ar.txt,2.229207180600805
3,24,www.atunlu.unlu.edu.ar.txt,2.1671946786130905
3,25,www.cesc.unsam.edu.ar.txt,2.165411993119518
3,26,www.educor.unlu.edu.ar.txt,2.105166584742189
3,27,enfermeria.fhu.unse.edu.ar.txt,2.05023813944743
3,28,materias.unq.edu.ar.txt,2.0480403655987582
3,29,eco.mdp.edu.ar.txt,2.0221445601985826
3,30,www.eidfs.unsj.edu.ar.txt,1.9140106434798436
3,31,www.osunq.unq.edu.ar.txt,1.7982547941712697
3,32,www.bibliotecacentral.unsam.edu.ar.txt,1.7795243360193367
3,33,www.pefts.unlu.edu.ar.txt,1.7601547985031485
3,34,www.uch.edu.ar.txt,1.7574644024300397
3,35,bibliotecadigital.uda.edu.ar.txt,1.755299583483547
3,36,blog.unnoba.edu.ar.txt,1.7037571570267738
3,37,fahuweb.uncoma.edu.ar.txt,1.6919669934004513
3,38,borromeo.kennedy.edu.ar.txt,1.6905668986389435
3,39,aluweb.rect.mdp.edu.ar.txt,1.688976172185856
3,40,www.pema.unlu.edu.ar.txt,1.682344537039097
3,41,www.ciged.unsam.edu.ar.txt,1.6801395913262434
3,42,e-basura.linti.unlp.edu.ar.txt,1.6733091162285658
3,43,www.esupcom.unr.edu.ar.txt,1.6721279590881801
3,44,www.psico.unlp.edu.ar.txt,1.6481688582557157
3,45,www.quequen.unicen.edu.ar.txt,1.6476198703052936
3,46,www.21.edu.ar.txt,1.6335062338157151
3,47,www.ceviar.unlu.edu.ar.txt,1.6305478773658546
3,48,www.quimica.unlp.edu.ar.txt,1.6174477614251743
3,49,www.untrefvirtual.edu.ar.txt,1.6107128590903896
3,50,eco.unne.edu.ar.txt,1.585206963513864
3,51,www.ing.unlpam.edu.ar.txt,1.5836908614545993
3,52,www.coneau.edu.ar.txt,1.5542923310929126
3,53,www.eco.unrc.edu.ar.txt,1.5095027093297735
3,54,www.unla.edu.ar.txt,1.465731619321332
3,55,cooperacion.unne.edu.ar.txt,1.4620490090187952
3,56,editorial.blog.unq.edu.ar.txt,1.4561953965221732
3,57,www.nacio.unlp.edu.ar.txt,1.4388278975175817
3,58,bib.unne.edu.ar.txt,1.3918544300502027
3,59,www.rexuni.edu.ar.txt,1.3842266773293033
3,60,www.uesiglo21.edu.ar.txt,1.3656678264598308
3,61,www.utdt.edu.txt,1.349199357848668
3,62,campus.ucu.edu.ar.txt,1.292440547870151
3,63,postgrado.info.unlp.edu.ar.txt,1.209010139605007
3,64,www.info.unlp.edu.ar.txt,1.1438830566989724
3,65,www.ffha.unsj.edu.ar.txt,1.1401242760937436
3,66,www.caece.edu.ar.txt,1.1114586620506826
3,67,arq.unne.edu.ar.txt,1.0773059690846982
3,68,www.vet.unicen.edu.ar.txt,1.0565946327478317
3,69,congresos.unlp.edu.ar.txt,1.0496475573184858
3,70,fisica.mdp.edu.ar.txt,1.0382426528354707
3,71,www.fcagr.unr.edu.ar.txt,0.9912981480667581
3,72,posgrado.fceia.unr.edu.ar.txt,0.9717591334108471
3,73,bdigital.uncu.edu.ar.txt,0.9691772341582692
3,74,www.unrc.edu.ar.txt,0.8923446174015468
3,75,ffyl.uncu.edu.ar.txt,0.8900121639582953
3,76,www.cea.unc.edu.ar.txt,0.7991472082836265
3,77,www.biol.unlp.edu.ar.txt,0.5744588824097893
3,78,www.fbioyf.unr.edu.ar.txt,0.5601572375625239
3,79,www.unsam.edu.ar.txt,0.5187280231598212
3,80,www.favaloro.edu.ar.txt,0.2874494172004029
3,81,extensiondigital.fpsico.unr.edu.ar.txt,0.06707295663637365
4,0,www.herrera.unt.edu.ar.txt,1.5104973473184733
4,1,www.ing.unrc.edu.ar.txt,1.1197134314672448
4,2,www.tyr.unlu.edu.ar.txt,0.9676213431080987
4,3,www.fiq.unl.edu.ar.txt,0.9647939161844952
4,4,www.qui10192.unlu.edu.ar.txt,0.9567292352923986
4,5,ifimat.exa.unicen.edu.ar.txt,0.7943213901880473
4,6,www.ecyt.unsam.edu.ar.txt,0.5758506032755244
4,7,www.med.unlp.edu.ar.txt,0.5066614031901372
4,8,www.esupcom.unr.edu.ar.txt,0.5061510038538695
4,9,faa.unse.edu.ar.txt,0.4158243473115335
4,10,www.quimica.unlp.edu.ar.txt,0.13102220158783173
4,11,exa.unne.edu.ar.txt,0.09782440994605279
4,12,posgrado.fceia.unr.edu.ar.txt,-0.14526467690759837
4,13,organizaciones.unrc.edu.ar.txt,-0.15407163590938722
4,14,www.fcagr.unr.edu.ar.txt,-0.16498124514562318
4,15,www.uch.edu.ar.txt,-0.19889716273327718
4,16,sal01.txt,-0.2246459491259709
4,17,lae.unsl.edu.ar.txt,-0.23258082210147846
4,18,inter2.unsl.edu.ar.txt,-0.251162611374665
4,19,congresos.unlp.edu.ar.txt,-0.38098224066969677
4,20,www.utdt.edu.txt,-0.3924059012872031
4,21,bib.unne.edu.ar.txt,-0.4297770995978283
4,22,teyet-revista.info.unlp.edu.ar.txt,-0.4400808761687032
4,23,ofertec.rec.utn.edu.ar.txt,-0.45675727424602597
4,24,academiacisco.unnoba.edu.ar.txt,-0.49310030940518157
4,25,www.3ia.unsam.edu.ar.txt,-0.543609972266808
4,26,www.atunlu.unlu.edu.ar.txt,-0.6107301942782293
4,27,www.compras.unlu.edu.ar.txt,-0.6277822230282664
4,28,licitaciones.unsl.edu.ar.txt,-0.6806022826371856
4,29,www.estadistica.unlu.edu.ar.txt,-0.7200670909972198
4,30,www.quequen.unicen.edu.ar.txt,-0.7519101435076463
4,31,www.priet.unlu.edu.ar.txt,-0.7813059751282396
4,32,geologia.unsl.edu.ar.txt,-0.8034610944861811
4,33,www.iflysib.unlp.edu.ar.txt,-0.860849624811165
4,34,empleos.unlpam.edu.ar.txt,-0.9045117819860864
4,35,www.electro.fisica.unlp.edu.ar.txt,-0.9081764641972236
4,36,www.iflp.fisica.unlp.edu.ar.txt,-0.9081764641972236
4,37,www.biol.unlp.edu.ar.txt,-0.9168320832570849
4,38,www.matepreuni.unlu.edu.ar.txt,-0.9196313925654407
4,39,campus.administracion.ort.edu.ar.txt,-0.9274124993478225
4,40,sal04.txt,-0.9307942385400751
4,41,campus.belgrano.ort.edu.ar.txt,-0.9465758078264244
4,42,www.favaloro.edu.ar.txt,-0.9465778990023042
4,43,ifas.exa.unicen.edu.ar.txt,-0.9510708927879299
4,44,campus.almagro.ort.edu.ar.txt,-0.9518248039880133
4,45,www.insumos-labcentral.unlu.edu.ar.txt,-0.9549437507540794
4,46,humanidades.unlam.edu.ar.txt,-1.0039060744731163
4,47,www.unsj-cuim.edu.ar.txt,-1.0077656963332287
4,48,ucesarte.uces.edu.ar.txt,-1.047751566224762
4,49,biblio.unicen.edu.ar.txt,-1.0557780792086486
4,50,www.certificaciones.unlu.edu.ar.txt,-1.063156681418534
4,51,isistan.exa.unicen.edu.ar.txt,-1.0695393527214847
4,52,blogs.ffyh.unc.edu.ar.txt,-1.0863223403353321
4,53,docensci.sites.exa.unicen.edu.ar.txt,-1.0936254091527358
4,54,www.uner.edu.ar.txt,-1.0988954962481228
4,55,sal06.txt,-1.1000089147968715
4,56,economicas2.unlam.edu.ar.txt,-1.1135333615974052
4,57,www.campusdigital.unlu.edu.ar.txt,-1.1305833053490353
4,58,ffyl.uncu.edu.ar.txt,-1.1857385603113717
4,59,webmail.unc.edu.ar.txt,-1.1869420766072094
4,60,estudiarenargentina.siu.edu.ar.txt,-1.1877313891989072
4,61,ausmaweb.uncoma.edu.ar.txt,-1.2123259629506753
4,62,fisica.mdp.edu.ar.txt,-1.2134526247397828
4,63,www.qui10017.unlu.edu.ar.txt,-1.2210242015345523
4,64,www.itba.edu.ar.txt,-1.2359841407476786
4,65,www.academica.faa.unicen.edu.ar.txt,-1.237719077753336
4,66,www.unlz.edu.ar.txt,-1.2473428068470342
4,67,bibliocentral.uncoma.edu.ar.txt,-1.2746639017919192
4,68,www.extension.unsl.edu.ar.txt,-1.2800354000517926
4,69,www.prediounl-ate.edu.ar.txt,-1.281229692049967
4,70,niecyt.exa.unicen.edu.ar.txt,-1.2927099209431647
4,71,www.ffha.unsj.edu.ar.txt,-1.3261103312064566
4,72,economicas.unlam.edu.ar.txt,-1.326376737208286
4,73,materias.unq.edu.ar.txt,-1.3344810835421217
4,74,www.untref.edu.ar.txt,-1.352610251582754
4,75,webfmn.unsl.edu.ar.txt,-1.3730780294589833
4,76,campus.ucu.edu.ar.txt,-1.4279482642500867
4,77,www.unsam.edu.ar.txt,-1.4287158336684402
4,78,formacioncontinua.unlam.edu.ar.txt,-1.4498128028132888
4,79,www.analisis1.unlu.edu.ar.txt,-1.4616114921581844
4,80,www.fm.unt.edu.ar.txt,-1.462184361793188
4,81,www.info.unlp.edu.ar.txt,-1.4632797668958153
4,82,www.bba.unlp.edu.ar.txt,-1.4640245790611326
4,83,www.reparacion.unlu.edu.ar.txt,-1.4888341568275225
4,84,www.idia.unsj.edu.ar.txt,-1.4896627999353647
4,85,www.uno.edu.ar.txt,-1.4918117500131616
4,86,www.preinscripciones.unne.edu.ar.txt,-1.5042646477217487
4,87,ingenieria.unlam.edu.ar.txt,-1.5058826589125083
4,88,auapsi.psyche.unc.edu.ar.txt,-1.5106819883184224
4,89,arg04.txt,-1.5150817843948794
4,90,www0.unsl.edu.ar.txt,-1.5217734211229763
4,91,www.fhumyar.unr.edu.ar.txt,-1.5265737112524262
4,92,www.unlu.edu.ar.txt,-1.5417307022789377
4,93,agora.unnoba.edu.ar.txt,-1.551384612929508
4,94,www.filo.unt.edu.ar.txt,-1.6324564965157335
4,95,crubweb.uncoma.edu.ar.txt,-1.6988323175922906
4,96,www.pema.unlu.edu.ar.txt,-1.7014644585218315
4,97,humanidades.unsam.edu.ar.txt,-1.7213058844508962
4,98,www.mdp.edu.ar.txt,-1.7441959631314963
4,99,www.ing.unlpam.edu.ar.txt,-1.7462877438713738
4,100,ibone.unne.edu.ar.txt,-1.7539906585727716
