QUERY_ID,RANK,DOC_NAME,SCORE
4,101,www.ing.unlp.edu.ar.txt,-1.7642993945733523
4,102,www.entomologiaforense.unq.edu.ar.txt,-1.7671050416204501
4,103,www.ced.unsam.edu.ar.txt,-1.8033311875271445
4,104,eco.mdp.edu.ar.txt,-1.8202748889872438
4,105,www.iua.edu.ar.txt,-1.8281765850605716
4,106,w3.unt.edu.ar.txt,-1.829926469062236
4,107,www.bancodigitalconveniosinternacionales.unr.edu.ar.txt,-1.866996651206231
4,108,eco.unne.edu.ar.txt,-1.897996340668843
4,109,www.exa.unicen.edu.ar.txt,-1.9122733814750672
4,110,www2.mdp.edu.ar.txt,-1.9365369715515817
4,111,www.vinctec.uner.edu.ar.txt,-1.9392418373707359
4,112,www.21.edu.ar.txt,-1.9407912562133731
4,113,odn.unne.edu.ar.txt,-1.9526075501285978
4,114,www.universidad-policial.edu.ar.txt,-2.0036731031014163
4,115,bdigital.uncu.edu.ar.txt,-2.0118868706979622
4,116,www.magisterio.edu.ar.txt,-2.0146093070926643
4,117,ufq.unq.edu.ar.txt,-2.0182812859566774
4,118,www.unp.edu.ar.txt,-2.052754589846059
4,119,www.efu.unsj.edu.ar.txt,-2.0532097453405944
4,120,www.editorial.unam.edu.ar.txt,-2.0893684419859695
4,121,www.uesiglo21.edu.ar.txt,-2.0913636966432123
4,122,investigadores.uncoma.edu.ar.txt,-2.1079296211086667
4,123,extensiondigital.fpsico.unr.edu.ar.txt,-2.1229419884231366
4,124,www.graduados.uade.edu.ar.txt,-2.1309163844949475
4,125,www.nacio.unlp.edu.ar.txt,-2.1369944585176937
4,126,www.eidfs.unsj.edu.ar.txt,-2.1528166050652056
4,127,www.unrc.edu.ar.txt,-2.162295744783337
4,128,cegae.unne.edu.ar.txt,-2.1713080951643984
4,129,www.atlas.unsj.edu.ar.txt,-2.181288288346729
4,130,www.fbioyf.unr.edu.ar.txt,-2.1855558589825685
4,131,www.spepsantafe.edu.ar.txt,-2.211787039745475
4,132,aulavirtual.eco.unc.edu.ar.txt,-2.2162137653275416
4,133,aulavirtual.cea.unc.edu.ar.txt,-2.2296009013907683
4,134,www.seyd.unrc.edu.ar.txt,-2.2340992928486134
4,135,www.residencias.unt.edu.ar.txt,-2.238615872705076
4,136,www.analitica.unlu.edu.ar.txt,-2.243150751495668
4,137,www.integra.unlu.edu.ar.txt,-2.2477040406533866
4,138,webmail.mdp.edu.ar.txt,-2.2492259142890845
4,139,www.neu.unsl.edu.ar.txt,-2.2592509914606325
4,140,dgisrv15.unt.edu.ar.txt,-2.2598190309255277
4,141,www.folp.unlp.edu.ar.txt,-2.299594723608805
4,142,webmail.unla.edu.ar.txt,-2.307374301803238
4,143,wichi.rect.mdp.edu.ar.txt,-2.315730161869549
4,144,www2.unam.edu.ar.txt,-2.326767916044733
4,145,uaionline.uai.edu.ar.txt,-2.3282051578240837
4,146,virtual.unne.edu.ar.txt,-2.3485541080666597
4,147,www.unq.edu.ar.txt,-2.366928737993654
4,148,www.rueda.edu.ar.txt,-2.388147876157473
4,149,pagos.unc.edu.ar.txt,-2.4170591226872276
4,150,www.ceviar.unlu.edu.ar.txt,-2.419840009149185
4,151,www.uaisoft.uai.edu.ar.txt,-2.422985490977626
4,152,www.unla.edu.ar.txt,-2.437794089721237
4,153,www.dasmi.unlu.edu.ar.txt,-2.441802733204219
4,154,www.ct.unt.edu.ar.txt,-2.443300306921672
4,155,kolla.unnoba.edu.ar.txt,-2.445529057478277
4,156,webmail.uncu.edu.ar.txt,-2.456127577910543
4,157,www.fca.proed.unc.edu.ar.txt,-2.4618400942205936
4,158,saebu.unsl.edu.ar.txt,-2.4799642755291833
4,159,www.siat.unrc.edu.ar.txt,-2.4836725865595515
4,160,museocontacto.unsl.edu.ar.txt,-2.498617399360521
4,161,www.so.unlu.edu.ar.txt,-2.507103161751534
4,162,biblioteca.bib.unrc.edu.ar.txt,-2.5156467589672507
4,163,www.e-universitas.edu.ar.txt,-2.5175532497609296
4,164,www.fveter.unr.edu.ar.txt,-2.521001946221186
4,165,incentivos.siu.edu.ar.txt,-2.526086933840144
4,166,siu.facso.unsj.edu.ar.txt,-2.5261683404936424
4,167,siu.farqui.unsj.edu.ar.txt,-2.5261683404936424
4,168,siu.fi.unsj.edu.ar.txt,-2.5261683404936424
4,169,www.ecointcrc.unlu.edu.ar.txt,-2.530016224559807
4,170,intra.exa.unrc.edu.ar.txt,-2.533875848777187
4,171,jardinmaternal.unsl.edu.ar.txt,-2.533875848777187
4,172,agr.unne.edu.ar.txt,-2.533875848777187
4,173,guarani.exa.unne.edu.ar.txt,-2.537747266957853
4,174,guarani.odn.unne.edu.ar.txt,-2.537747266957853
4,175,guarani.unlar.edu.ar.txt,-2.537747266957853
4,176,g3w.unnoba.edu.ar.txt,-2.537747266957853
4,177,guarani.dch.unne.edu.ar.txt,-2.537747266957853
4,178,bdu.siu.edu.ar.txt,-2.5416305332432474
4,179,apunsl.unsl.edu.ar.txt,-2.544550791032591
4,180,www.uvt.unsj.edu.ar.txt,-2.544550791032591
4,181,auth.ucel.edu.ar.txt,-2.545525702106713
4,182,wap.unsam.edu.ar.txt,-2.54747776711952
4,183,www.uai.unlu.edu.ar.txt,-2.548454922778831
4,184,correo.fices.unsl.edu.ar.txt,-2.5494328283560326
4,185,becas.unq.edu.ar.txt,-2.5504114847147417
4,186,dep01.txt,-2.5526425232139087
4,187,www.juliocultural.unt.edu.ar.txt,-2.5710820213377583
4,188,www.delaescuela.unl.edu.ar.txt,-2.60808921892391
4,189,blog.ucc.edu.ar.txt,-2.6094550198054582
4,190,www.dante.edu.ar.txt,-2.6115064053896466
4,191,webmail.unr.edu.ar.txt,-2.6149325581768212
4,192,www.ddjjcargos.uner.edu.ar.txt,-2.615160506721048
4,193,www.agro.unlpam.edu.ar.txt,-2.623853495892519
4,194,www.faa.unicen.edu.ar.txt,-2.6399097028317917
4,195,www.proyectoazul.unlu.edu.ar.txt,-2.6461773101445707
4,196,www.becas.unr.edu.ar.txt,-2.650017531476919
4,197,www.cavila.unlp.edu.ar.txt,-2.6503997815058082
4,198,www.laronda.unl.edu.ar.txt,-2.6531923223763454
4,199,secyt.fba.unlp.edu.ar.txt,-2.6532222567675756
4,200,becas.mdp.edu.ar.txt,-2.653928815121474
4,201,www.epctv.edu.ar.txt,-2.6553430613782263
4,202,alumnos.ucu.edu.ar.txt,-2.6574672591537762
4,203,alumnosweb.mdp.edu.ar.txt,-2.663860293098746
4,204,uncavim50.unc.edu.ar.txt,-2.6652247330088263
4,205,www.artes.unne.edu.ar.txt,-2.666711525434065
4,206,www.frp.utn.edu.ar.txt,-2.6761695277550674
4,207,www.ort.edu.ar.txt,-2.6853636876443847
4,208,www.eas.unt.edu.ar.txt,-2.691229119230129
4,209,www.museo.unlu.edu.ar.txt,-2.695167789671468
4,210,www.tecno.unlu.edu.ar.txt,-2.6973562087833933
4,211,www.fm.fcm.unr.edu.ar.txt,-2.7003409787715493
4,212,www.autogestionpsico.unt.edu.ar.txt,-2.702445310903113
4,213,campusmoodle.proed.unc.edu.ar.txt,-2.7028428365015245
4,214,www.intec.unl.edu.ar.txt,-2.7067883560308617
4,215,www.peunmdp.mdp.edu.ar.txt,-2.7077999204213805
4,216,www.secgral.unse.edu.ar.txt,-2.7077999204213805
4,217,www.mendoza.edu.ar.txt,-2.710683548888825
4,218,correo.unq.edu.ar.txt,-2.7111147569791973
4,219,fce.unne.edu.ar.txt,-2.712775220591472
4,220,osuner.uner.edu.ar.txt,-2.715547184458364
4,221,www.ead.unsj.edu.ar.txt,-2.7165276504479556
4,222,www.dga.unlu.edu.ar.txt,-2.71999412890773
4,223,www.portalnoticias.unt.edu.ar.txt,-2.7220056756208697
4,224,webmail.unne.edu.ar.txt,-2.7225009888749345
4,225,aulavirtual.ffyh.unc.edu.ar.txt,-2.7328606068708026
4,226,www.redbien.edu.ar.txt,-2.7329803675583486
4,227,kinesio.med.unne.edu.ar.txt,-2.7382266905334287
4,228,simap.rect.mdp.edu.ar.txt,-2.7416804920426814
4,229,medicina.uncoma.edu.ar.txt,-2.7434491144890023
4,230,iciecymiienem.sites.exa.unicen.edu.ar.txt,-2.744217833176422
4,231,servicios.rectorado.unl.edu.ar.txt,-2.7452628636319396
4,232,www.primaria.unl.edu.ar.txt,-2.74920988677395
4,233,biblio1.mdp.edu.ar.txt,-2.7493525807279604
4,234,aulavirtual.derecho.proed.unc.edu.ar.txt,-2.752541905909599
4,235,gestion.rect.mdp.edu.ar.txt,-2.756338365165673
4,236,www.catec.unlu.edu.ar.txt,-2.7584846118639716
4,237,webunlp.unlp.edu.ar.txt,-2.7609200239357135
4,238,www.hospital.uncu.edu.ar.txt,-2.7616056704837457
4,239,rectorado.unl.edu.ar.txt,-2.7641678635527684
4,240,www.saneamiento.unlu.edu.ar.txt,-2.7649132131315475
4,241,bibliotecas.unr.edu.ar.txt,-2.7688948200883017
4,242,www.mi.uade.edu.ar.txt,-2.770094931691352
4,243,aulavirtual.odontologia.unc.edu.ar.txt,-2.77197546019645
4,244,florida.unsl.edu.ar.txt,-2.7737015165452665
4,245,dep04.txt,-2.7789832460907227
4,246,sinfpatagonia.unrn.edu.ar.txt,-2.7790430674227267
4,247,ofertasgrado.siu.edu.ar.txt,-2.779215741605042
4,248,www.uspt.edu.ar.txt,-2.7799070261015895
4,249,www.becas.unlp.edu.ar.txt,-2.7820350544807897
4,250,www.prolab.unlp.edu.ar.txt,-2.7821638660635557
4,251,fhcss3w.unse.edu.ar.txt,-2.782691482905871
4,252,nucompa.exa.unicen.edu.ar.txt,-2.787522902705616
4,253,www.fcv.unl.edu.ar.txt,-2.7893184587708526
4,254,int04.txt,-2.7899041028727365
4,255,sgr.unsam.edu.ar.txt,-2.7917115072218657
4,256,www.cultura.unlu.edu.ar.txt,-2.795300601744596
4,257,users.exa.unicen.edu.ar.txt,-2.7955876688437074
4,258,programas.unsl.edu.ar.txt,-2.7972454585144177
4,259,www.ub.edu.ar.txt,-2.7982954053855877
4,260,www.cidepa.unlu.edu.ar.txt,-2.8024779209180775
4,261,www.universidadhoy.unsj.edu.ar.txt,-2.8031464197013043
4,262,sistemas.uncu.edu.ar.txt,-2.805182512289944
4,263,salud.unlam.edu.ar.txt,-2.805930943902065
4,264,www.humanasvirtual.edu.ar.txt,-2.8110364047309773
4,265,dep06.txt,-2.8128426633409243
4,266,www.cartapacio.edu.ar.txt,-2.8132185706740085
4,267,citsistemas2.uncu.edu.ar.txt,-2.813428336991329
4,268,www.representacion.unt.edu.ar.txt,-2.814129089452442
4,269,farmacia.unsl.edu.ar.txt,-2.8172361742209073
4,270,www.estudiosculturales.unr.edu.ar.txt,-2.817709541699644
4,271,www.ci-mercosur.unsj.edu.ar.txt,-2.8182169989648416
4,272,hum.unne.edu.ar.txt,-2.8195307895826085
4,273,www.diu.unr.edu.ar.txt,-2.821229061498461
4,274,www.cehp.unsam.edu.ar.txt,-2.8230327082981486
4,275,www.fcm.unr.edu.ar.txt,-2.8241574367968165
4,276,www.deportes.unlu.edu.ar.txt,-2.8262696079421357
4,277,dep03.txt,-2.8265834559050633
4,278,www.practicaspreprofesionales.unlp.edu.ar.txt,-2.8267284038404057
4,279,sal03.txt,-2.8285192235649643
4,280,campus2.unsl.edu.ar.txt,-2.8288680928026193
4,281,redbiblio.unne.edu.ar.txt,-2.833501712749757
4,282,www1.unne.edu.ar.txt,-2.8335686203115746
4,283,webmail.unrc.edu.ar.txt,-2.8343089286192376
4,284,sal02.txt,-2.834468790828536
4,285,www.economicas.unlz.edu.ar.txt,-2.8348582653787933
4,286,www.untrefvirtual.edu.ar.txt,-2.8354212239189382
4,287,www.becas.unicen.edu.ar.txt,-2.837228859299313
4,288,www.gab.unlu.edu.ar.txt,-2.8383437134699965
4,289,www.roble.unlp.edu.ar.txt,-2.8397531051257254
4,290,distancia.fcq.unc.edu.ar.txt,-2.840278289584648
4,291,www.histelea.unlu.edu.ar.txt,-2.840369055395327
4,292,dep07.txt,-2.840742735270605
4,293,sal07.txt,-2.8413034394753316
4,294,blogs.ufasta.edu.ar.txt,-2.841490390067469
4,295,www.posgrado.unsl.edu.ar.txt,-2.8422965655790433
4,296,agrobiotecnologia.unsam.edu.ar.txt,-2.844371500590509
4,297,www.ausal.unlu.edu.ar.txt,-2.8451385806288623
4,298,biblio.unlp.edu.ar.txt,-2.847030837978537
4,299,www.gumersindo.unlp.edu.ar.txt,-2.84859871426968
4,300,paimec.unsl.edu.ar.txt,-2.8501396900430933
4,301,arg02.txt,-2.8506932514656596
4,302,derecho.unlam.edu.ar.txt,-2.8510687676155917
4,303,www.odontologia.unt.edu.ar.txt,-2.8517510583505565
4,304,www.cea.unc.edu.ar.txt,-2.8519309069208885
4,305,www.derecho.unlz.edu.ar.txt,-2.853894460698565
4,306,www.idn.jursoc.unlp.edu.ar.txt,-2.854835375381638
4,307,www.palermo.edu.ar.txt,-2.8560240105862915
4,308,planinst.unsl.edu.ar.txt,-2.8569701827745835
4,309,www.bibliotecacentral.unsam.edu.ar.txt,-2.858360024260457
4,310,fahuweb.uncoma.edu.ar.txt,-2.859064389161736
4,311,internacional.unlam.edu.ar.txt,-2.8592644050222753
4,312,alumnos-web.mdp.edu.ar.txt,-2.8604024654533764
4,313,www.cdc.unrc.edu.ar.txt,-2.8605645205404566
4,314,www.fqbf.unsl.edu.ar.txt,-2.8607142335588556
4,315,www.soporte.unsam.edu.ar.txt,-2.860878967147778
4,316,alumnos-agr.mdp.edu.ar.txt,-2.861303688861812
4,317,csu.rec.utn.edu.ar.txt,-2.861640851349412
4,318,docencia-universitaria.uai.edu.ar.txt,-2.8618753788970137
4,319,tec01.txt,-2.863695028630068
4,320,aulavirtual.psyche.unc.edu.ar.txt,-2.8644342728179755
4,321,www.fiqus.unl.edu.ar.txt,-2.8651723320480995
4,322,dep02.txt,-2.865522078693166
4,323,ead.campus.favaloro.edu.ar.txt,-2.8662865262426096
4,324,www.uns.edu.ar.txt,-2.8665342318276816
4,325,shya.unsl.edu.ar.txt,-2.8668149217675154
4,326,www.eco.unlpam.edu.ar.txt,-2.8672970465086607
4,327,sg.rec.utn.edu.ar.txt,-2.8681810610255707
4,328,infoinst.unsl.edu.ar.txt,-2.868831610605301
4,329,www.gtec-ce.edu.ar.txt,-2.868915120648192
4,330,www.fcm.unl.edu.ar.txt,-2.869583759776524
4,331,biblioteca.unsl.edu.ar.txt,-2.8697129587595436
4,332,dvtt.unq.edu.ar.txt,-2.870623979692541
4,333,www.ucine.edu.ar.txt,-2.871335226998865
4,334,sicyt.scyt.rec.utn.edu.ar.txt,-2.8714051629689226
4,335,tec02.txt,-2.8717740501907554
4,336,empresas.unlam.edu.ar.txt,-2.8725045903319106
4,337,eluniversitario.unne.edu.ar.txt,-2.873182549874532
4,338,www.fbqf.unt.edu.ar.txt,-2.8740007912595646
4,339,www.fcjs.unl.edu.ar.txt,-2.8741960927179346
4,340,ubyd.ungs.edu.ar.txt,-2.8742668289616518
4,341,www.radiouniversidad.unse.edu.ar.txt,-2.874402530063227
4,342,www.udemm.edu.ar.txt,-2.8751881597681557
4,343,www.ayv.unrc.edu.ar.txt,-2.8753016585423623
4,344,www.temambiental.unlu.edu.ar.txt,-2.875374789133622
4,345,www.argenfood.unlu.edu.ar.txt,-2.875925727706205
4,346,sistemas.unlpam.edu.ar.txt,-2.8760564680901117
4,347,bicentenario.unc.edu.ar.txt,-2.876122671947473
4,348,www.secyt.unc.edu.ar.txt,-2.876416734198824
4,349,www.revistaestudios.unc.edu.ar.txt,-2.8769079083790454
4,350,www.sociales.unlu.edu.ar.txt,-2.8772308089374805
4,351,criminalisticas.unne.edu.ar.txt,-2.8772644324492735
4,352,sal05.txt,-2.877341118763574
4,353,www.icj.jursoc.unlp.edu.ar.txt,-2.877703465104514
4,354,www.cesc.unsam.edu.ar.txt,-2.8779433500995104
4,355,int05.txt,-2.878095373265952
4,356,www.caece.edu.ar.txt,-2.878122205099206
4,357,www.coneau.edu.ar.txt,-2.878737986698678
4,358,www.cel.unsam.edu.ar.txt,-2.881102526054935
4,359,trabajando.ucongreso.edu.ar.txt,-2.8817670811241
4,360,auvr.uncoma.edu.ar.txt,-2.8827026179243416
4,361,int01.txt,-2.8830028330341104
4,362,rapes.unsl.edu.ar.txt,-2.8833926752431323
4,363,correspondencia.uncoma.edu.ar.txt,-2.8834988271552073
4,364,www.proyectosextension.unr.edu.ar.txt,-2.883860648884402
4,365,fundacion.unsl.edu.ar.txt,-2.8839877254687365
4,366,www.ciedal.unsam.edu.ar.txt,-2.884147870107663
4,367,empleos.kennedy.edu.ar.txt,-2.8849645675488396
4,368,www.iuna.edu.ar.txt,-2.8853871787764236
4,369,www.puntoedu.edu.ar.txt,-2.8855638701497957
4,370,biblioteca.unnoba.edu.ar.txt,-2.885636209512414
4,371,www.fapyd.unr.edu.ar.txt,-2.8857636692104416
4,372,www.biologia.unlu.edu.ar.txt,-2.8859113774867295
4,373,essa.uncoma.edu.ar.txt,-2.886174960491634
4,374,pasantias.ufasta.edu.ar.txt,-2.8870389001857597
4,375,www.jursoc.unlp.edu.ar.txt,-2.8876149784236818
4,376,fce.unse.edu.ar.txt,-2.8887006272359397
4,377,deptomat.unsl.edu.ar.txt,-2.8887465179300245
4,378,www.arte.unicen.edu.ar.txt,-2.8888193977518943
4,379,dngusisco.siu.edu.ar.txt,-2.8892772631263655
4,380,int03.txt,-2.8898816373438616
4,381,empleos.uda.edu.ar.txt,-2.8907785660079477
4,382,www.unnoba.edu.ar.txt,-2.8908845780728623
4,383,facaweb.uncoma.edu.ar.txt,-2.891414778406645
4,384,arg03.txt,-2.891599540849368
4,385,www.udesa.edu.ar.txt,-2.8920956372827638
4,386,www.observatur.edu.ar.txt,-2.8923714739374335
4,387,www.hort.unlu.edu.ar.txt,-2.892400089988329
4,388,www.eco.unrc.edu.ar.txt,-2.892566626402166
4,389,asyt.fcm.unr.edu.ar.txt,-2.8930298247607382
4,390,postgrado.info.unlp.edu.ar.txt,-2.8935385075088162
4,391,www.ingreso.unlp.edu.ar.txt,-2.8936982834668195
4,392,sisinfo.unrc.edu.ar.txt,-2.8937430000875564
4,393,www.politicaygobierno.unsam.edu.ar.txt,-2.8946507474985914
4,394,www.riu.edu.ar.txt,-2.8953014299525006
4,395,www.vet.unicen.edu.ar.txt,-2.895698553133076
4,396,dep05.txt,-2.8962579254762577
4,397,www.campusvirtualunr.edu.ar.txt,-2.896609825685753
4,398,becas.unsl.edu.ar.txt,-2.896739622801096
4,399,www.salud.unicen.edu.ar.txt,-2.897783457739552
4,400,faceweb.uncoma.edu.ar.txt,-2.897825006191378
4,401,info.unsl.edu.ar.txt,-2.898000721481751
4,402,uvt.unse.edu.ar.txt,-2.8986218627310256
4,403,fadeweb.uncoma.edu.ar.txt,-2.8989855460514296
4,404,bibliotecadigital.uda.edu.ar.txt,-2.8995038465011347
4,405,dospu.unsl.edu.ar.txt,-2.9000239794076106
4,406,auzaweb.uncoma.edu.ar.txt,-2.9011049639730855
4,407,www.exa.unrc.edu.ar.txt,-2.901742521968623
4,408,www.uccor.edu.ar.txt,-2.9018618621949446
4,409,dgp.unsam.edu.ar.txt,-2.9027447136059035
4,410,faciasweb.uncoma.edu.ar.txt,-2.902907841316118
4,411,publicacionesfh.mdp.edu.ar.txt,-2.903091892095878
4,412,borromeo.kennedy.edu.ar.txt,-2.9037302218403163
4,413,empleos.unc.edu.ar.txt,-2.9037684624137006
4,414,www.unidesarrollo.unlu.edu.ar.txt,-2.90469121399452
4,415,www.utn.edu.ar.txt,-2.9048965098646766
4,416,www.tecnicatura.unt.edu.ar.txt,-2.904952065925062
4,417,int02.txt,-2.905061575451853
4,418,www.ideas.unsam.edu.ar.txt,-2.9051178653903773
4,419,www.qgeneral.unlu.edu.ar.txt,-2.9051314884366013
4,420,www.seguridadinformatica.unlu.edu.ar.txt,-2.905664654965112
4,421,www.fpsico.unr.edu.ar.txt,-2.9059795302152867
4,422,www.secretariaacademica.unr.edu.ar.txt,-2.9060966766399825
4,423,editorial.blog.unq.edu.ar.txt,-2.9061694518096486
4,424,www.ccu.unsj.edu.ar.txt,-2.9062075385816373
4,425,www.polocentroeste.edu.ar.txt,-2.9062269918358687
4,426,www.ingresantes.uner.edu.ar.txt,-2.906656742019112
4,427,preinscripcion.uncoma.edu.ar.txt,-2.9066831476875823
4,428,tec03.txt,-2.906985199557732
4,429,seminariorueda2010.unicen.edu.ar.txt,-2.9071277095226957
4,430,blog.unnoba.edu.ar.txt,-2.907354259220483
4,431,arg01.txt,-2.9081865978778647
4,432,www.ucc.edu.ar.txt,-2.9088784016567306
4,433,hosting.unlp.edu.ar.txt,-2.908912031882488
4,434,mrtg.unt.edu.ar.txt,-2.9098778867696264
4,435,www.educor.unlu.edu.ar.txt,-2.9109533396746152
4,436,guarani.unne.edu.ar.txt,-2.911677860389655
4,437,www.une.unt.edu.ar.txt,-2.91180493295521
4,438,revistacyt.unne.edu.ar.txt,-2.913519479200906
4,439,dgti.uncoma.edu.ar.txt,-2.913542095436181
4,440,eeyn.unsam.edu.ar.txt,-2.913923974977145
4,441,extension.unicen.edu.ar.txt,-2.9139395326277646
4,442,aluweb.rect.mdp.edu.ar.txt,-2.914112998380052
4,443,enfermeria.fhu.unse.edu.ar.txt,-2.9143504778594105
4,444,www.tecc.arte.unicen.edu.ar.txt,-2.9143724889523184
4,445,www.unreditora.unr.edu.ar.txt,-2.914634536663077
4,446,www.osunq.unq.edu.ar.txt,-2.9147383907666558
4,447,e-basura.linti.unlp.edu.ar.txt,-2.915016712169783
4,448,www.derechoshumanos.unlp.edu.ar.txt,-2.915717446528121
4,449,cvd.edu.ar.txt,-2.91586374148164
4,450,www.rexuni.edu.ar.txt,-2.916399650233564
4,451,digesto.unsl.edu.ar.txt,-2.916681202306714
4,452,dch.unne.edu.ar.txt,-2.9168284481109445
4,453,www.editorial.unlp.edu.ar.txt,-2.917065982824509
4,454,www.ciged.unsam.edu.ar.txt,-2.917117594690558
4,455,entornovirtual.unl.edu.ar.txt,-2.918107588592961
4,456,www.unlpam.edu.ar.txt,-2.918647067694705
4,457,www.pefts.unlu.edu.ar.txt,-2.9188739275537245
4,458,cooperacion.unne.edu.ar.txt,-2.919853067459206
4,459,dcm.unr.edu.ar.txt,-2.9199032499585678
4,460,biblioteca.unp.edu.ar.txt,-2.920429503558393
4,461,arq.unne.edu.ar.txt,-2.9210206048516265
4,462,piduner.uner.edu.ar.txt,-2.921882342259167
4,463,www.fcpolit.unr.edu.ar.txt,-2.922776472074308
4,464,www.eicam.unsj.edu.ar.txt,-2.9255301377967236
4,465,www.psico.unlp.edu.ar.txt,-2.925886436375365
4,466,www.ucel.edu.ar.txt,-2.926632092520139
5,0,www.ucine.edu.ar.txt,5.101021662908517
5,1,www.fiq.unl.edu.ar.txt,4.5636070905336625
5,2,ucesarte.uces.edu.ar.txt,4.114230965566632
5,3,eluniversitario.unne.edu.ar.txt,3.986389376154477
5,4,extension.unicen.edu.ar.txt,3.89441639818876
5,5,eco.mdp.edu.ar.txt,2.9503334898720364
5,6,www.21.edu.ar.txt,0.4237873125781901
